week,year,crop,doy,mean_ndvi,q25_ndvi,q75_ndvi,n_pixels
0,2008,corn,105,0.6626256103515625,0.628,0.684,4287444
1,2008,corn,112,0.6816417236328125,0.636,0.712,4287444
2,2008,corn,119,0.6888851318359375,0.644,0.72,4287444
3,2008,corn,126,0.6992457275390624,0.652,0.74,4287444
4,2008,corn,133,0.713249267578125,0.66,0.76,4287444
5,2008,corn,140,0.71166650390625,0.656,0.756,4287444
6,2008,corn,147,0.729574951171875,0.672,0.776,4287444
7,2008,corn,154,0.700154296875,0.64,0.76,4287444
8,2008,corn,161,0.7736556396484375,0.72,0.824,4287444
9,2008,corn,168,0.7972601928710937,0.748,0.848,4287444
10,2008,corn,175,0.827044921875,0.784,0.876,4287444
11,2008,corn,182,0.8742403564453125,0.844,0.916,4287444
12,2008,corn,189,0.907745849609375,0.892,0.94,4287444
13,2008,corn,196,0.9211801147460937,0.908,0.948,4287444
14,2008,corn,203,0.925258056640625,0.912,0.948,4287444
15,2008,corn,210,0.930092041015625,0.92,0.952,4287444
16,2008,corn,217,0.9276820678710938,0.92,0.952,4287444
17,2008,corn,224,0.9291953735351562,0.92,0.952,4287444
18,2008,corn,231,0.9224054565429688,0.912,0.944,4287444
19,2008,corn,238,0.9170917358398437,0.904,0.94,4287444
20,2008,corn,259,0.861863525390625,0.836,0.896,4287444
21,2008,corn,266,0.8153958740234375,0.776,0.856,4287444
22,2008,corn,273,0.7808589477539063,0.74,0.824,4287444
23,2008,corn,280,0.745899169921875,0.7,0.784,4287444
24,2008,corn,294,0.69892236328125,0.656,0.732,4287444
25,2008,corn,301,0.6906060180664062,0.652,0.72,4287444
26,2008,corn,308,0.665848388671875,0.632,0.692,4287444
0,2008,soy,105,0.6657102661132812,0.628,0.688,3522864
1,2008,soy,112,0.6848889770507812,0.636,0.724,3522864
2,2008,soy,119,0.6938805541992188,0.64,0.732,3522864
3,2008,soy,126,0.7044338989257812,0.648,0.748,3522864
4,2008,soy,133,0.718189208984375,0.656,0.768,3522864
5,2008,soy,140,0.7176002197265625,0.66,0.768,3522864
6,2008,soy,147,0.7314506225585937,0.672,0.784,3522864
7,2008,soy,154,0.7037528076171875,0.644,0.768,3522864
8,2008,soy,161,0.7678554077148437,0.716,0.816,3522864
9,2008,soy,168,0.781425048828125,0.732,0.828,3522864
10,2008,soy,175,0.7963009033203124,0.748,0.844,3522864
11,2008,soy,182,0.8418153076171875,0.804,0.884,3522864
12,2008,soy,189,0.8828828125,0.856,0.92,3522864
13,2008,soy,196,0.9030057373046875,0.88,0.936,3522864
14,2008,soy,203,0.91679931640625,0.9,0.944,3522864
15,2008,soy,210,0.929455078125,0.916,0.956,3522864
16,2008,soy,217,0.9326431884765625,0.92,0.956,3522864
17,2008,soy,224,0.9360140380859375,0.924,0.96,3522864
18,2008,soy,231,0.9300726318359375,0.916,0.952,3522864
19,2008,soy,238,0.926642578125,0.912,0.948,3522864
20,2008,soy,259,0.8632734375,0.832,0.9,3522864
21,2008,soy,266,0.8043028564453125,0.756,0.852,3522864
22,2008,soy,273,0.7691376342773437,0.724,0.812,3522864
23,2008,soy,280,0.7342488403320313,0.684,0.776,3522864
24,2008,soy,294,0.698939453125,0.652,0.736,3522864
25,2008,soy,301,0.6887384643554687,0.648,0.72,3522864
26,2008,soy,308,0.6654158325195313,0.628,0.696,3522864
0,2008,wheat,105,0.74648583984375,0.676,0.808,1217469
1,2008,wheat,112,0.766253173828125,0.7,0.828,1217469
2,2008,wheat,119,0.7846770629882812,0.716,0.856,1217469
3,2008,wheat,126,0.802536376953125,0.744,0.868,1217469
4,2008,wheat,133,0.811465576171875,0.752,0.88,1217469
5,2008,wheat,140,0.8164323120117187,0.76,0.88,1217469
6,2008,wheat,147,0.8159406127929687,0.76,0.88,1217469
7,2008,wheat,154,0.798909912109375,0.744,0.86,1217469
8,2008,wheat,161,0.7967747802734375,0.732,0.864,1217469
9,2008,wheat,168,0.7754324340820312,0.708,0.844,1217469
10,2008,wheat,175,0.7603181762695312,0.688,0.824,1217469
11,2008,wheat,182,0.7605780029296875,0.688,0.832,1217469
12,2008,wheat,189,0.7559689331054688,0.68,0.828,1217469
13,2008,wheat,196,0.7667788696289063,0.696,0.836,1217469
14,2008,wheat,203,0.766834228515625,0.7,0.832,1217469
15,2008,wheat,210,0.7719949951171875,0.696,0.844,1217469
16,2008,wheat,217,0.7507879028320312,0.672,0.828,1217469
17,2008,wheat,224,0.7681279296875,0.692,0.84,1217469
18,2008,wheat,231,0.7784669189453125,0.712,0.844,1217469
19,2008,wheat,238,0.7796337280273438,0.716,0.844,1217469
20,2008,wheat,259,0.7587374267578125,0.7,0.812,1217469
21,2008,wheat,266,0.7475687255859375,0.696,0.792,1217469
22,2008,wheat,273,0.7301279907226562,0.684,0.768,1217469
23,2008,wheat,280,0.7192732543945313,0.676,0.752,1217469
24,2008,wheat,294,0.7009886474609375,0.66,0.732,1217469
25,2008,wheat,301,0.7039996337890625,0.664,0.736,1217469
26,2008,wheat,308,0.6884550170898438,0.648,0.72,1217469
0,2009,corn,103,0.6550701904296875,0.624,0.672,4321769
1,2009,corn,110,0.6655619506835937,0.628,0.688,4321769
2,2009,corn,117,0.6659703979492188,0.632,0.696,4321769
3,2009,corn,124,0.6894570922851563,0.64,0.728,4321769
4,2009,corn,131,0.7192158203125,0.664,0.764,4321769
5,2009,corn,138,0.7209590454101562,0.66,0.772,4321769
6,2009,corn,145,0.737710205078125,0.68,0.784,4321769
7,2009,corn,152,0.7389248657226563,0.684,0.784,4321769
8,2009,corn,159,0.7372125244140625,0.68,0.792,4321769
9,2009,corn,166,0.8006956787109375,0.748,0.852,4321769
10,2009,corn,173,0.8735789794921875,0.844,0.916,4321769
11,2009,corn,180,0.8735568237304687,0.84,0.924,4321769
12,2009,corn,187,0.9041023559570313,0.884,0.936,4321769
13,2009,corn,194,0.9137431030273437,0.896,0.944,4321769
14,2009,corn,201,0.92653125,0.912,0.952,4321769
15,2009,corn,208,0.92641162109375,0.916,0.952,4321769
16,2009,corn,215,0.9308898315429688,0.92,0.952,4321769
17,2009,corn,222,0.9329061279296875,0.924,0.952,4321769
18,2009,corn,229,0.9173248901367187,0.904,0.948,4321769
19,2009,corn,236,0.9179818725585938,0.904,0.944,4321769
20,2009,corn,243,0.9137155151367188,0.9,0.944,4321769
21,2009,corn,250,0.8765933227539062,0.852,0.92,4321769
22,2009,corn,257,0.854031005859375,0.824,0.896,4321769
23,2009,corn,264,0.78657666015625,0.74,0.848,4321769
24,2009,corn,271,0.7881318359375,0.744,0.836,4321769
25,2009,corn,278,0.7403624877929688,0.7,0.784,4321769
26,2009,corn,285,0.691474853515625,0.652,0.728,4321769
27,2009,corn,292,0.6717706909179687,0.636,0.708,4321769
28,2009,corn,299,0.666354248046875,0.632,0.696,4321769
29,2009,corn,306,0.675145751953125,0.64,0.7,4321769
0,2009,soy,103,0.6578182373046875,0.624,0.68,3667609
1,2009,soy,110,0.6693800659179687,0.624,0.7,3667609
2,2009,soy,117,0.6628836669921875,0.624,0.692,3667609
3,2009,soy,124,0.6905101318359375,0.636,0.736,3667609
4,2009,soy,131,0.7202778930664062,0.66,0.772,3667609
5,2009,soy,138,0.7240009155273438,0.66,0.78,3667609
6,2009,soy,145,0.7364981079101562,0.676,0.788,3667609
7,2009,soy,152,0.7343858032226562,0.676,0.784,3667609
8,2009,soy,159,0.7252597045898438,0.672,0.776,3667609
9,2009,soy,166,0.776553466796875,0.724,0.828,3667609
10,2009,soy,173,0.8390540161132812,0.8,0.884,3667609
11,2009,soy,180,0.8376912841796875,0.788,0.892,3667609
12,2009,soy,187,0.8742874145507813,0.84,0.92,3667609
13,2009,soy,194,0.89330859375,0.864,0.932,3667609
14,2009,soy,201,0.9138546752929687,0.892,0.948,3667609
15,2009,soy,208,0.9169426879882813,0.896,0.948,3667609
16,2009,soy,215,0.9282672119140625,0.916,0.952,3667609
17,2009,soy,222,0.9375640258789063,0.928,0.956,3667609
18,2009,soy,229,0.9233392944335937,0.908,0.952,3667609
19,2009,soy,236,0.9277942504882812,0.912,0.952,3667609
20,2009,soy,243,0.923662841796875,0.912,0.948,3667609
21,2009,soy,250,0.8853544921875,0.86,0.928,3667609
22,2009,soy,257,0.848077392578125,0.812,0.896,3667609
23,2009,soy,264,0.7725479125976562,0.724,0.836,3667609
24,2009,soy,271,0.7725985717773437,0.724,0.82,3667609
25,2009,soy,278,0.7283629760742187,0.684,0.776,3667609
26,2009,soy,285,0.68687158203125,0.64,0.732,3667609
27,2009,soy,292,0.6762409057617188,0.636,0.716,3667609
28,2009,soy,299,0.6701602172851563,0.636,0.7,3667609
29,2009,soy,306,0.6783463134765625,0.64,0.708,3667609
0,2009,wheat,103,0.731189453125,0.672,0.784,1215783
1,2009,wheat,110,0.75436328125,0.692,0.816,1215783
2,2009,wheat,117,0.6953587646484375,0.632,0.756,1215783
3,2009,wheat,124,0.7953182373046875,0.738,0.856,1215783
4,2009,wheat,131,0.8154445190429688,0.768,0.868,1215783
5,2009,wheat,138,0.8228407592773438,0.776,0.872,1215783
6,2009,wheat,145,0.8216074829101563,0.78,0.868,1215783
7,2009,wheat,152,0.79462060546875,0.744,0.844,1215783
8,2009,wheat,159,0.7674094848632812,0.708,0.824,1215783
9,2009,wheat,166,0.7688160400390625,0.708,0.824,1215783
10,2009,wheat,173,0.781707275390625,0.72,0.84,1215783
11,2009,wheat,180,0.7636754150390626,0.704,0.816,1215783
12,2009,wheat,187,0.7704488525390625,0.708,0.828,1215783
13,2009,wheat,194,0.7668032836914063,0.7,0.832,1215783
14,2009,wheat,201,0.7690015869140625,0.7,0.836,1215783
15,2009,wheat,208,0.7740845336914063,0.712,0.836,1215783
16,2009,wheat,215,0.773500732421875,0.708,0.836,1215783
17,2009,wheat,222,0.7771057739257813,0.712,0.84,1215783
18,2009,wheat,229,0.7699521484375,0.704,0.832,1215783
19,2009,wheat,236,0.7619972534179688,0.696,0.824,1215783
20,2009,wheat,243,0.769209716796875,0.708,0.824,1215783
21,2009,wheat,250,0.7054627075195312,0.636,0.768,1215783
22,2009,wheat,257,0.7320806884765625,0.672,0.784,1215783
23,2009,wheat,264,0.71802294921875,0.668,0.764,1215783
24,2009,wheat,271,0.7155542602539062,0.664,0.76,1215783
25,2009,wheat,278,0.6742107543945313,0.628,0.712,1215783
26,2009,wheat,285,0.6760606689453125,0.632,0.712,1215783
27,2009,wheat,292,0.6644933471679687,0.624,0.7,1215783
28,2009,wheat,299,0.6775880737304687,0.636,0.712,1215783
29,2009,wheat,306,0.6857506103515625,0.644,0.716,1215783
0,2010,corn,102,0.6920458984375,0.648,0.724,4474566
1,2010,corn,109,0.6846224365234375,0.64,0.72,4474566
2,2010,corn,116,0.7070288696289062,0.656,0.748,4474566
3,2010,corn,123,0.71616845703125,0.66,0.768,4474566
4,2010,corn,130,0.67289892578125,0.624,0.712,4474566
5,2010,corn,137,0.7235873413085937,0.664,0.772,4474566
6,2010,corn,144,0.7531963500976563,0.692,0.804,4474566
7,2010,corn,151,0.77240869140625,0.716,0.828,4474566
8,2010,corn,158,0.7827614135742188,0.728,0.84,4474566
9,2010,corn,165,0.8637098999023437,0.824,0.912,4474566
10,2010,corn,172,0.8976817626953125,0.872,0.936,4474566
11,2010,corn,179,0.9146932373046875,0.9,0.944,4474566
12,2010,corn,186,0.922718994140625,0.904,0.952,4474566
13,2010,corn,193,0.9329723510742187,0.92,0.96,4474566
14,2010,corn,200,0.9252081909179688,0.912,0.952,4474566
15,2010,corn,207,0.9311928100585938,0.92,0.956,4474566
16,2010,corn,214,0.9345787353515626,0.924,0.956,4474566
17,2010,corn,221,0.9270183715820313,0.916,0.952,4474566
18,2010,corn,228,0.9224248046875,0.908,0.948,4474566
19,2010,corn,235,0.9059390258789063,0.888,0.936,4474566
20,2010,corn,242,0.870112548828125,0.84,0.908,4474566
21,2010,corn,249,0.8308049926757812,0.792,0.876,4474566
22,2010,corn,256,0.7950512084960938,0.748,0.844,4474566
23,2010,corn,263,0.756543212890625,0.708,0.804,4474566
24,2010,corn,270,0.7441813354492187,0.696,0.788,4474566
25,2010,corn,277,0.723654296875,0.676,0.76,4474566
26,2010,corn,284,0.7049169311523438,0.664,0.736,4474566
27,2010,corn,291,0.6828262939453125,0.644,0.712,4474566
28,2010,corn,298,0.6755930786132812,0.636,0.704,4474566
29,2010,corn,305,0.6868310546875,0.648,0.712,4474566
0,2010,soy,102,0.6928045043945312,0.644,0.728,3743352
1,2010,soy,109,0.6850126953125,0.64,0.72,3743352
2,2010,soy,116,0.7026643676757812,0.648,0.748,3743352
3,2010,soy,123,0.716996826171875,0.656,0.776,3743352
4,2010,soy,130,0.6710084838867187,0.624,0.708,3743352
5,2010,soy,137,0.7216209106445313,0.664,0.768,3743352
6,2010,soy,144,0.7507941284179688,0.688,0.804,3743352
7,2010,soy,151,0.75640380859375,0.7,0.808,3743352
8,2010,soy,158,0.7601212158203124,0.708,0.816,3743352
9,2010,soy,165,0.8315816040039062,0.788,0.88,3743352
10,2010,soy,172,0.8623247680664062,0.824,0.908,3743352
11,2010,soy,179,0.8973355712890625,0.872,0.932,3743352
12,2010,soy,186,0.9002510375976562,0.872,0.94,3743352
13,2010,soy,193,0.92099755859375,0.9,0.952,3743352
14,2010,soy,200,0.92334228515625,0.904,0.952,3743352
15,2010,soy,207,0.9323002319335938,0.916,0.96,3743352
16,2010,soy,214,0.9407860717773437,0.928,0.964,3743352
17,2010,soy,221,0.9351029052734375,0.924,0.96,3743352
18,2010,soy,228,0.935155029296875,0.924,0.956,3743352
19,2010,soy,235,0.9240183715820313,0.908,0.948,3743352
20,2010,soy,242,0.8980542602539062,0.876,0.932,3743352
21,2010,soy,249,0.8613130493164063,0.828,0.9,3743352
22,2010,soy,256,0.818681396484375,0.772,0.868,3743352
23,2010,soy,263,0.77414697265625,0.724,0.824,3743352
24,2010,soy,270,0.751984375,0.7,0.796,3743352
25,2010,soy,277,0.72403662109375,0.676,0.764,3743352
26,2010,soy,284,0.70341552734375,0.66,0.736,3743352
27,2010,soy,291,0.6833239135742187,0.644,0.712,3743352
28,2010,soy,298,0.6718773803710938,0.636,0.708,3743352
29,2010,soy,305,0.6876715698242187,0.652,0.716,3743352
0,2010,wheat,102,0.7648753662109375,0.704,0.824,1050103
1,2010,wheat,109,0.7867540893554688,0.72,0.856,1050103
2,2010,wheat,116,0.8145625610351562,0.76,0.88,1050103
3,2010,wheat,123,0.8336962890625,0.784,0.896,1050103
4,2010,wheat,130,0.7941995239257813,0.744,0.86,1050103
5,2010,wheat,137,0.828688720703125,0.78,0.884,1050103
6,2010,wheat,144,0.8394430541992187,0.8,0.888,1050103
7,2010,wheat,151,0.8183298950195312,0.772,0.868,1050103
8,2010,wheat,158,0.7775569458007813,0.72,0.832,1050103
9,2010,wheat,165,0.7980110473632812,0.74,0.852,1050103
10,2010,wheat,172,0.7783185424804687,0.72,0.832,1050103
11,2010,wheat,179,0.7708081665039063,0.708,0.832,1050103
12,2010,wheat,186,0.7667095336914063,0.704,0.824,1050103
13,2010,wheat,193,0.77674462890625,0.712,0.84,1050103
14,2010,wheat,200,0.7626502685546875,0.696,0.828,1050103
15,2010,wheat,207,0.7699905395507812,0.704,0.832,1050103
16,2010,wheat,214,0.7662313232421875,0.696,0.828,1050103
17,2010,wheat,221,0.764751953125,0.704,0.816,1050103
18,2010,wheat,228,0.764519287109375,0.7,0.82,1050103
19,2010,wheat,235,0.76089599609375,0.7,0.816,1050103
20,2010,wheat,242,0.7472362670898437,0.684,0.804,1050103
21,2010,wheat,249,0.7283920288085938,0.672,0.772,1050103
22,2010,wheat,256,0.7235025634765625,0.668,0.772,1050103
23,2010,wheat,263,0.7184285278320313,0.668,0.76,1050103
24,2010,wheat,270,0.7154446411132812,0.668,0.756,1050103
25,2010,wheat,277,0.7063735961914063,0.664,0.736,1050103
26,2010,wheat,284,0.7076083984375,0.664,0.74,1050103
27,2010,wheat,291,0.7041239013671875,0.66,0.74,1050103
28,2010,wheat,298,0.7049821166992187,0.656,0.744,1050103
29,2010,wheat,305,0.7128012084960937,0.656,0.76,1050103
0,2011,corn,101,0.6782868041992187,0.64,0.704,4737932
1,2011,corn,108,0.622990478515625,0.576,0.66,4737932
2,2011,corn,115,0.6777137451171875,0.632,0.708,4737932
3,2011,corn,122,0.6951283569335938,0.644,0.732,4737932
4,2011,corn,129,0.6969451904296875,0.644,0.74,4737932
5,2011,corn,136,0.7134124145507813,0.656,0.76,4737932
6,2011,corn,143,0.7124229125976562,0.656,0.76,4737932
7,2011,corn,150,0.7542550659179688,0.7,0.8,4737932
8,2011,corn,157,0.7651456909179688,0.716,0.808,4737932
9,2011,corn,164,0.7755404663085937,0.724,0.828,4737932
10,2011,corn,171,0.8041151123046875,0.752,0.864,4737932
11,2011,corn,178,0.8802625122070312,0.852,0.924,4737932
12,2011,corn,185,0.91005859375,0.888,0.948,4737932
13,2011,corn,192,0.9204931640625,0.904,0.952,4737932
14,2011,corn,199,0.9271015014648437,0.912,0.956,4737932
15,2011,corn,206,0.933247314453125,0.924,0.96,4737932
16,2011,corn,213,0.92674853515625,0.916,0.956,4737932
17,2011,corn,220,0.9332222290039063,0.924,0.96,4737932
18,2011,corn,227,0.9283973999023437,0.916,0.956,4737932
19,2011,corn,234,0.922290771484375,0.912,0.948,4737932
20,2011,corn,241,0.9117200927734375,0.896,0.944,4737932
21,2011,corn,248,0.8712965087890625,0.844,0.924,4737932
22,2011,corn,255,0.8535678100585937,0.82,0.9,4737932
23,2011,corn,262,0.7913978271484375,0.748,0.84,4737932
24,2011,corn,269,0.765150146484375,0.716,0.808,4737932
25,2011,corn,276,0.7454533081054687,0.692,0.788,4737932
26,2011,corn,283,0.7097066650390625,0.668,0.744,4737932
27,2011,corn,290,0.6967020263671875,0.652,0.728,4737932
28,2011,corn,297,0.6850855712890624,0.64,0.716,4737932
29,2011,corn,304,0.68489697265625,0.644,0.712,4737932
0,2011,soy,101,0.6818186645507812,0.64,0.712,3648366
1,2011,soy,108,0.6284449462890624,0.58,0.668,3648366
2,2011,soy,115,0.6788343505859376,0.632,0.716,3648366
3,2011,soy,122,0.6995484619140625,0.644,0.744,3648366
4,2011,soy,129,0.6990567626953125,0.644,0.744,3648366
5,2011,soy,136,0.715316650390625,0.656,0.764,3648366
6,2011,soy,143,0.7150143432617188,0.656,0.764,3648366
7,2011,soy,150,0.7566898193359375,0.7,0.804,3648366
8,2011,soy,157,0.7621394653320313,0.708,0.808,3648366
9,2011,soy,164,0.7574454345703125,0.708,0.808,3648366
10,2011,soy,171,0.778728271484375,0.724,0.836,3648366
11,2011,soy,178,0.8513202514648438,0.812,0.9,3648366
12,2011,soy,185,0.883451416015625,0.848,0.928,3648366
13,2011,soy,192,0.900330810546875,0.872,0.944,3648366
14,2011,soy,199,0.9153248901367188,0.892,0.952,3648366
15,2011,soy,206,0.9299297485351562,0.916,0.96,3648366
16,2011,soy,213,0.9272360229492187,0.912,0.96,3648366
17,2011,soy,220,0.9384734497070313,0.928,0.964,3648366
18,2011,soy,227,0.9361539306640625,0.924,0.96,3648366
19,2011,soy,234,0.9342113037109375,0.924,0.956,3648366
20,2011,soy,241,0.9275097045898437,0.912,0.956,3648366
21,2011,soy,248,0.8857633666992187,0.868,0.936,3648366
22,2011,soy,255,0.867720458984375,0.832,0.912,3648366
23,2011,soy,262,0.805009521484375,0.76,0.852,3648366
24,2011,soy,269,0.7693208618164062,0.724,0.812,3648366
25,2011,soy,276,0.74608837890625,0.692,0.796,3648366
26,2011,soy,283,0.7123062133789062,0.668,0.748,3648366
27,2011,soy,290,0.6983047485351562,0.656,0.732,3648366
28,2011,soy,297,0.6840701904296875,0.64,0.716,3648366
29,2011,soy,304,0.6878857421875,0.644,0.72,3648366
0,2011,wheat,101,0.74618896484375,0.672,0.812,1117506
1,2011,wheat,108,0.7303441772460938,0.66,0.796,1117506
2,2011,wheat,115,0.7517176513671875,0.684,0.82,1117506
3,2011,wheat,122,0.7768272094726563,0.716,0.84,1117506
4,2011,wheat,129,0.7706263427734374,0.72,0.824,1117506
5,2011,wheat,136,0.7831607666015625,0.728,0.844,1117506
6,2011,wheat,143,0.7829484252929687,0.724,0.844,1117506
7,2011,wheat,150,0.7928560180664063,0.724,0.864,1117506
8,2011,wheat,157,0.776093017578125,0.7,0.852,1117506
9,2011,wheat,164,0.7623724975585937,0.688,0.832,1117506
10,2011,wheat,171,0.7507186889648437,0.672,0.824,1117506
11,2011,wheat,178,0.758498291015625,0.684,0.828,1117506
12,2011,wheat,185,0.7545096435546875,0.672,0.832,1117506
13,2011,wheat,192,0.7510364990234375,0.668,0.828,1117506
14,2011,wheat,199,0.7437023315429687,0.664,0.816,1117506
15,2011,wheat,206,0.7506224975585938,0.668,0.828,1117506
16,2011,wheat,213,0.7500325317382812,0.672,0.82,1117506
17,2011,wheat,220,0.7617371826171875,0.68,0.84,1117506
18,2011,wheat,227,0.763668701171875,0.684,0.84,1117506
19,2011,wheat,234,0.7701233520507812,0.692,0.848,1117506
20,2011,wheat,241,0.7600755615234375,0.68,0.828,1117506
21,2011,wheat,248,0.730372802734375,0.66,0.788,1117506
22,2011,wheat,255,0.71933056640625,0.652,0.764,1117506
23,2011,wheat,262,0.7165903930664063,0.66,0.76,1117506
24,2011,wheat,269,0.7102821655273438,0.66,0.748,1117506
25,2011,wheat,276,0.7034193115234375,0.652,0.74,1117506
26,2011,wheat,283,0.6937716674804687,0.644,0.732,1117506
27,2011,wheat,290,0.7093451538085938,0.664,0.744,1117506
28,2011,wheat,297,0.7008798217773438,0.656,0.74,1117506
29,2011,wheat,304,0.7041378784179687,0.664,0.736,1117506
0,2012,corn,100,0.6966721801757813,0.648,0.732,4972922
1,2012,corn,107,0.707734375,0.656,0.752,4972922
2,2012,corn,114,0.71251318359375,0.66,0.756,4972922
3,2012,corn,121,0.7173711547851562,0.668,0.76,4972922
4,2012,corn,128,0.7332512817382812,0.676,0.78,4972922
5,2012,corn,135,0.7440187377929688,0.688,0.792,4972922
6,2012,corn,142,0.7498214721679688,0.696,0.796,4972922
7,2012,corn,149,0.7746070556640625,0.72,0.824,4972922
8,2012,corn,156,0.8188558349609375,0.776,0.868,4972922
9,2012,corn,163,0.843726318359375,0.8,0.892,4972922
10,2012,corn,170,0.8924986572265625,0.864,0.936,4972922
11,2012,corn,177,0.9120463256835938,0.892,0.948,4972922
12,2012,corn,184,0.9231181640625,0.9,0.964,4972922
13,2012,corn,191,0.921908203125,0.904,0.96,4972922
14,2012,corn,198,0.9178195190429688,0.9,0.952,4972922
15,2012,corn,205,0.9095104370117187,0.888,0.948,4972922
16,2012,corn,212,0.9152685546875,0.892,0.956,4972922
17,2012,corn,219,0.9072630004882812,0.884,0.948,4972922
18,2012,corn,226,0.8979464721679687,0.872,0.94,4972922
19,2012,corn,233,0.8935816040039063,0.864,0.94,4972922
20,2012,corn,240,0.8728489990234375,0.836,0.924,4972922
21,2012,corn,247,0.8454685668945312,0.804,0.896,4972922
22,2012,corn,254,0.8111177368164062,0.756,0.872,4972922
23,2012,corn,261,0.7684484252929688,0.712,0.82,4972922
24,2012,corn,268,0.742185302734375,0.688,0.788,4972922
25,2012,corn,275,0.7106874389648438,0.664,0.744,4972922
26,2012,corn,282,0.7035471801757812,0.656,0.736,4972922
27,2012,corn,289,0.6938426513671875,0.644,0.728,4972922
28,2012,corn,296,0.68381201171875,0.628,0.728,4972922
29,2012,corn,303,0.6831455078125,0.64,0.716,4972922
30,2012,corn,310,0.6800579833984375,0.636,0.716,4972922
0,2012,soy,100,0.6998765258789063,0.644,0.74,3596555
1,2012,soy,107,0.707045166015625,0.652,0.756,3596555
2,2012,soy,114,0.7125494384765625,0.656,0.756,3596555
3,2012,soy,121,0.7183270263671875,0.664,0.764,3596555
4,2012,soy,128,0.7354966430664063,0.676,0.784,3596555
5,2012,soy,135,0.7434916381835938,0.688,0.792,3596555
6,2012,soy,142,0.7386657104492188,0.688,0.784,3596555
7,2012,soy,149,0.7596696166992187,0.708,0.804,3596555
8,2012,soy,156,0.7936751708984375,0.748,0.836,3596555
9,2012,soy,163,0.8116129760742188,0.768,0.856,3596555
10,2012,soy,170,0.8654016723632812,0.832,0.908,3596555
11,2012,soy,177,0.8921983642578125,0.864,0.928,3596555
12,2012,soy,184,0.9132221069335937,0.884,0.952,3596555
13,2012,soy,191,0.9188206176757813,0.896,0.956,3596555
14,2012,soy,198,0.9221279907226563,0.9,0.956,3596555
15,2012,soy,205,0.9208360595703124,0.9,0.956,3596555
16,2012,soy,212,0.928337158203125,0.908,0.964,3596555
17,2012,soy,219,0.9255748901367188,0.904,0.96,3596555
