week,year,crop,doy,mean_ndvi,q25_ndvi,q75_ndvi,n_pixels
25,2016,wheat,277,0.7349035034179687,0.68,0.78,1019406
26,2016,wheat,284,0.7271674194335938,0.68,0.764,1019406
27,2016,wheat,291,0.7180213623046875,0.672,0.752,1019406
28,2016,wheat,298,0.7178162841796875,0.668,0.76,1019406
29,2016,wheat,305,0.7195774536132813,0.668,0.76,1019406
0,2017,corn,100,0.69204296875,0.648,0.724,4753645
1,2017,corn,107,0.7057050170898438,0.656,0.744,4753645
2,2017,corn,114,0.665687744140625,0.62,0.712,4753645
3,2017,corn,121,0.7226287841796875,0.668,0.768,4753645
4,2017,corn,128,0.7339602661132812,0.676,0.78,4753645
5,2017,corn,135,0.7035308837890625,0.652,0.756,4753645
6,2017,corn,142,0.738359375,0.676,0.788,4753645
7,2017,corn,149,0.752670166015625,0.688,0.804,4753645
8,2017,corn,156,0.7725962524414063,0.716,0.82,4753645
9,2017,corn,163,0.8097579345703125,0.756,0.864,4753645
10,2017,corn,170,0.8554151611328125,0.812,0.912,4753645
11,2017,corn,177,0.884895751953125,0.852,0.936,4753645
12,2017,corn,184,0.9140693359375,0.896,0.956,4753645
13,2017,corn,191,0.9212042846679688,0.904,0.964,4753645
14,2017,corn,198,0.93403271484375,0.924,0.964,4753645
15,2017,corn,205,0.9390641479492188,0.932,0.968,4753645
16,2017,corn,212,0.9335021362304687,0.92,0.964,4753645
17,2017,corn,219,0.9397357788085937,0.928,0.968,4753645
18,2017,corn,226,0.9415,0.932,0.964,4753645
19,2017,corn,233,0.9366117553710938,0.924,0.96,4753645
20,2017,corn,240,0.9267958984375,0.912,0.956,4753645
21,2017,corn,247,0.910137939453125,0.892,0.94,4753645
22,2017,corn,254,0.8715148315429687,0.844,0.912,4753645
23,2017,corn,261,0.8328828125,0.792,0.88,4753645
24,2017,corn,268,0.7960333251953124,0.748,0.844,4753645
25,2017,corn,275,0.7594685668945312,0.712,0.804,4753645
26,2017,corn,282,0.7349865112304688,0.688,0.776,4753645
27,2017,corn,289,0.7275664672851563,0.68,0.764,4753645
28,2017,corn,296,0.6969605102539063,0.656,0.728,4753645
29,2017,corn,303,0.64182568359375,0.596,0.676,4753645
30,2017,corn,310,0.679230712890625,0.644,0.708,4753645
0,2017,soy,100,0.69430615234375,0.648,0.728,4526680
1,2017,soy,107,0.7066322021484375,0.652,0.752,4526680
2,2017,soy,114,0.676046875,0.628,0.724,4526680
3,2017,soy,121,0.7252640991210938,0.664,0.776,4526680
4,2017,soy,128,0.7361642456054688,0.676,0.788,4526680
5,2017,soy,135,0.7093331298828125,0.652,0.764,4526680
6,2017,soy,142,0.7380188598632812,0.676,0.792,4526680
7,2017,soy,149,0.7525208129882812,0.688,0.808,4526680
8,2017,soy,156,0.7652988891601562,0.708,0.812,4526680
9,2017,soy,163,0.7898757934570313,0.736,0.844,4526680
10,2017,soy,170,0.831125,0.784,0.88,4526680
11,2017,soy,177,0.8563848266601563,0.812,0.908,4526680
12,2017,soy,184,0.8935721435546875,0.86,0.936,4526680
13,2017,soy,191,0.9096160888671875,0.884,0.952,4526680
14,2017,soy,198,0.928100830078125,0.908,0.96,4526680
15,2017,soy,205,0.9403584594726563,0.924,0.968,4526680
16,2017,soy,212,0.9371033325195313,0.92,0.968,4526680
17,2017,soy,219,0.94565576171875,0.932,0.972,4526680
18,2017,soy,226,0.948944091796875,0.936,0.972,4526680
19,2017,soy,233,0.9459923706054687,0.932,0.968,4526680
20,2017,soy,240,0.9343379516601562,0.92,0.964,4526680
21,2017,soy,247,0.9175630493164062,0.9,0.952,4526680
22,2017,soy,254,0.8709879150390625,0.84,0.916,4526680
23,2017,soy,261,0.8247628173828125,0.78,0.872,4526680
24,2017,soy,268,0.7850835571289062,0.736,0.828,4526680
25,2017,soy,275,0.7498895874023438,0.704,0.792,4526680
26,2017,soy,282,0.7287422485351562,0.68,0.772,4526680
27,2017,soy,289,0.7240594482421875,0.676,0.764,4526680
28,2017,soy,296,0.6958598022460938,0.652,0.732,4526680
29,2017,soy,303,0.6365902709960938,0.58,0.676,4526680
30,2017,soy,310,0.6711298217773437,0.64,0.712,4526680
0,2017,wheat,100,0.7831243286132813,0.716,0.852,864011
1,2017,wheat,107,0.8060823364257812,0.736,0.88,864011
2,2017,wheat,114,0.78910498046875,0.716,0.864,864011
3,2017,wheat,121,0.828125244140625,0.768,0.896,864011
4,2017,wheat,128,0.83413720703125,0.78,0.896,864011
5,2017,wheat,135,0.8154261474609374,0.76,0.876,864011
6,2017,wheat,142,0.8182265014648438,0.76,0.88,864011
7,2017,wheat,149,0.8145737915039063,0.764,0.868,864011
8,2017,wheat,156,0.7949091186523437,0.744,0.84,864011
9,2017,wheat,163,0.7668781127929688,0.716,0.812,864011
10,2017,wheat,170,0.750100830078125,0.7,0.792,864011
11,2017,wheat,177,0.7468306274414063,0.692,0.788,864011
12,2017,wheat,184,0.7515673828125,0.692,0.804,864011
13,2017,wheat,191,0.7459159545898437,0.684,0.796,864011
14,2017,wheat,198,0.7613841552734375,0.696,0.816,864011
15,2017,wheat,205,0.7534439697265625,0.684,0.812,864011
16,2017,wheat,212,0.7723654174804687,0.704,0.836,864011
17,2017,wheat,219,0.7808240356445313,0.712,0.844,864011
18,2017,wheat,226,0.80225146484375,0.736,0.868,864011
19,2017,wheat,233,0.8177164916992188,0.748,0.888,864011
20,2017,wheat,240,0.7926248168945312,0.732,0.848,864011
21,2017,wheat,247,0.7737220458984375,0.712,0.828,864011
22,2017,wheat,254,0.7448723754882812,0.684,0.792,864011
23,2017,wheat,261,0.731036865234375,0.672,0.776,864011
24,2017,wheat,268,0.7035146484375,0.648,0.748,864011
25,2017,wheat,275,0.7204483642578124,0.668,0.76,864011
26,2017,wheat,282,0.717611328125,0.668,0.756,864011
27,2017,wheat,289,0.7158400268554688,0.668,0.752,864011
28,2017,wheat,296,0.7051298828125,0.664,0.736,864011
29,2017,wheat,303,0.6480865478515625,0.604,0.684,864011
30,2017,wheat,310,0.6799374389648437,0.644,0.704,864011
0,2018,corn,106,0.6468384399414062,0.624,0.668,4654856
1,2018,corn,113,0.6715285034179688,0.636,0.692,4654856
2,2018,corn,120,0.6886004638671875,0.644,0.716,4654856
3,2018,corn,127,0.6989511108398437,0.652,0.732,4654856
4,2018,corn,134,0.7169783325195312,0.664,0.76,4654856
5,2018,corn,141,0.7502286376953125,0.688,0.8,4654856
6,2018,corn,148,0.7850178833007813,0.728,0.84,4654856
7,2018,corn,155,0.8075003662109375,0.752,0.864,4654856
8,2018,corn,162,0.8556317749023438,0.804,0.916,4654856
9,2018,corn,169,0.8647384033203125,0.816,0.932,4654856
10,2018,corn,176,0.918359619140625,0.896,0.96,4654856
11,2018,corn,183,0.9390582885742188,0.928,0.968,4654856
12,2018,corn,190,0.9377463989257813,0.924,0.968,4654856
13,2018,corn,197,0.940390625,0.928,0.968,4654856
14,2018,corn,204,0.9445670166015625,0.932,0.968,4654856
15,2018,corn,211,0.9385950927734374,0.928,0.964,4654856
16,2018,corn,218,0.941555419921875,0.932,0.968,4654856
17,2018,corn,225,0.9280718994140625,0.916,0.956,4654856
18,2018,corn,232,0.9220662231445312,0.908,0.952,4654856
19,2018,corn,239,0.898365478515625,0.876,0.94,4654856
20,2018,corn,246,0.8568497314453125,0.82,0.916,4654856
21,2018,corn,253,0.8452097778320312,0.808,0.888,4654856
22,2018,corn,260,0.78911962890625,0.736,0.836,4654856
23,2018,corn,267,0.7474517211914062,0.696,0.792,4654856
24,2018,corn,274,0.7002286376953125,0.648,0.76,4654856
25,2018,corn,281,0.6841743774414063,0.632,0.732,4654856
26,2018,corn,288,0.7181465454101562,0.668,0.756,4654856
27,2018,corn,295,0.6976193237304688,0.652,0.728,4654856
28,2018,corn,302,0.6726698608398437,0.64,0.696,4654856
29,2018,corn,309,0.6323494262695313,0.564,0.676,4654856
0,2018,soy,106,0.6539165649414063,0.624,0.68,4539843
1,2018,soy,113,0.676921142578125,0.632,0.704,4539843
2,2018,soy,120,0.6919232177734375,0.64,0.728,4539843
3,2018,soy,127,0.7030977783203125,0.648,0.744,4539843
4,2018,soy,134,0.7160690307617188,0.66,0.76,4539843
5,2018,soy,141,0.7474419555664062,0.684,0.8,4539843
6,2018,soy,148,0.772335205078125,0.716,0.824,4539843
7,2018,soy,155,0.7896484985351563,0.736,0.84,4539843
8,2018,soy,162,0.8299728393554687,0.776,0.884,4539843
9,2018,soy,169,0.8375538330078125,0.784,0.9,4539843
10,2018,soy,176,0.8967576904296874,0.86,0.944,4539843
11,2018,soy,183,0.9256649780273437,0.904,0.96,4539843
12,2018,soy,190,0.9301788940429687,0.908,0.96,4539843
13,2018,soy,197,0.9376162719726563,0.92,0.968,4539843
14,2018,soy,204,0.9465057983398437,0.932,0.972,4539843
15,2018,soy,211,0.944707763671875,0.932,0.972,4539843
16,2018,soy,218,0.9491463012695313,0.936,0.972,4539843
17,2018,soy,225,0.9362915649414062,0.92,0.964,4539843
18,2018,soy,232,0.933842041015625,0.92,0.96,4539843
19,2018,soy,239,0.9148282470703125,0.9,0.952,4539843
20,2018,soy,246,0.8786573486328125,0.844,0.932,4539843
21,2018,soy,253,0.8574591674804688,0.816,0.908,4539843
22,2018,soy,260,0.7991582641601562,0.744,0.856,4539843
23,2018,soy,267,0.7555934448242188,0.7,0.808,4539843
24,2018,soy,274,0.7034144897460938,0.636,0.776,4539843
25,2018,soy,281,0.6903616333007813,0.632,0.748,4539843
26,2018,soy,288,0.7263809204101562,0.672,0.768,4539843
27,2018,soy,295,0.7018584594726562,0.656,0.736,4539843
28,2018,soy,302,0.6759552612304688,0.64,0.704,4539843
29,2018,soy,309,0.6329563598632812,0.548,0.692,4539843
0,2018,wheat,106,0.7075303344726562,0.652,0.752,914365
1,2018,wheat,113,0.728315185546875,0.668,0.78,914365
2,2018,wheat,120,0.7656141357421875,0.7,0.828,914365
3,2018,wheat,127,0.7819324340820313,0.72,0.844,914365
4,2018,wheat,134,0.80118701171875,0.744,0.86,914365
5,2018,wheat,141,0.8123385009765625,0.756,0.872,914365
6,2018,wheat,148,0.8085587768554687,0.756,0.864,914365
7,2018,wheat,155,0.7896638793945312,0.732,0.844,914365
8,2018,wheat,162,0.765870361328125,0.704,0.82,914365
9,2018,wheat,169,0.7516046142578126,0.688,0.804,914365
10,2018,wheat,176,0.7694735107421875,0.704,0.832,914365
11,2018,wheat,183,0.7795275268554688,0.716,0.84,914365
12,2018,wheat,190,0.7734125366210938,0.708,0.836,914365
13,2018,wheat,197,0.77641943359375,0.712,0.836,914365
14,2018,wheat,204,0.7866778564453125,0.72,0.852,914365
15,2018,wheat,211,0.7938724365234375,0.728,0.86,914365
16,2018,wheat,218,0.8027048950195312,0.74,0.86,914365
17,2018,wheat,225,0.7918092651367188,0.724,0.856,914365
18,2018,wheat,232,0.7924710083007812,0.724,0.856,914365
19,2018,wheat,239,0.7828810424804687,0.716,0.848,914365
20,2018,wheat,246,0.7140975952148437,0.632,0.784,914365
21,2018,wheat,253,0.7740114135742188,0.704,0.836,914365
22,2018,wheat,260,0.75305029296875,0.688,0.808,914365
23,2018,wheat,267,0.7352053833007812,0.676,0.784,914365
24,2018,wheat,274,0.7133015747070313,0.664,0.756,914365
25,2018,wheat,281,0.680588134765625,0.632,0.724,914365
26,2018,wheat,288,0.7100746459960937,0.656,0.752,914365
27,2018,wheat,295,0.6984494018554688,0.652,0.728,914365
28,2018,wheat,302,0.6887366943359375,0.644,0.72,914365
29,2018,wheat,309,0.682149658203125,0.64,0.716,914365
0,2019,corn,105,0.6793302612304688,0.64,0.704,4705728
1,2019,corn,112,0.6910826416015625,0.648,0.72,4705728
2,2019,corn,119,0.6895972900390624,0.644,0.728,4705728
3,2019,corn,126,0.6881150512695312,0.64,0.724,4705728
4,2019,corn,133,0.72122802734375,0.664,0.764,4705728
5,2019,corn,140,0.7290017700195313,0.672,0.776,4705728
6,2019,corn,147,0.7516889038085938,0.696,0.8,4705728
7,2019,corn,154,0.7515684814453125,0.692,0.8,4705728
8,2019,corn,161,0.7642655639648438,0.708,0.812,4705728
9,2019,corn,168,0.7460681762695313,0.676,0.816,4705728
10,2019,corn,175,0.8362515869140625,0.784,0.892,4705728
11,2019,corn,182,0.874584716796875,0.832,0.932,4705728
12,2019,corn,189,0.9116646118164062,0.884,0.952,4705728
13,2019,corn,196,0.9224645385742187,0.9,0.96,4705728
14,2019,corn,203,0.9391866455078125,0.928,0.964,4705728
15,2019,corn,210,0.94207763671875,0.932,0.968,4705728
16,2019,corn,217,0.9417635498046875,0.932,0.968,4705728
17,2019,corn,224,0.929552734375,0.912,0.964,4705728
18,2019,corn,231,0.936197265625,0.924,0.964,4705728
19,2019,corn,238,0.9348670043945313,0.924,0.96,4705728
20,2019,corn,245,0.9209495239257812,0.908,0.956,4705728
21,2019,corn,252,0.894869384765625,0.876,0.94,4705728
22,2019,corn,259,0.8809436645507812,0.856,0.92,4705728
23,2019,corn,266,0.8518615112304687,0.816,0.9,4705728
24,2019,corn,273,0.7913648681640625,0.744,0.844,4705728
25,2019,corn,280,0.783744873046875,0.74,0.832,4705728
26,2019,corn,287,0.739303955078125,0.7,0.776,4705728
27,2019,corn,294,0.7095518798828125,0.672,0.74,4705728
28,2019,corn,301,0.6809032592773437,0.648,0.704,4705728
29,2019,corn,308,0.6682289428710938,0.636,0.696,4705728
0,2019,soy,105,0.6836638793945312,0.636,0.72,3907096
1,2019,soy,112,0.6942032470703124,0.644,0.732,3907096
2,2019,soy,119,0.6904442749023437,0.64,0.736,3907096
3,2019,soy,126,0.690989501953125,0.64,0.732,3907096
4,2019,soy,133,0.7240008544921875,0.66,0.776,3907096
5,2019,soy,140,0.724334228515625,0.664,0.776,3907096
6,2019,soy,147,0.7534213256835938,0.696,0.804,3907096
7,2019,soy,154,0.748253173828125,0.688,0.8,3907096
8,2019,soy,161,0.7561118774414063,0.7,0.804,3907096
9,2019,soy,168,0.7310800170898437,0.668,0.796,3907096
10,2019,soy,175,0.8067262573242188,0.752,0.86,3907096
11,2019,soy,182,0.83659765625,0.784,0.892,3907096
12,2019,soy,189,0.8751509399414062,0.836,0.924,3907096
13,2019,soy,196,0.8972116088867188,0.868,0.94,3907096
14,2019,soy,203,0.9231996459960937,0.904,0.956,3907096
15,2019,soy,210,0.9341434936523437,0.916,0.964,3907096
16,2019,soy,217,0.9381836547851562,0.92,0.968,3907096
17,2019,soy,224,0.9315970458984375,0.912,0.968,3907096
18,2019,soy,231,0.9432935180664063,0.928,0.972,3907096
19,2019,soy,238,0.9445576782226562,0.932,0.968,3907096
20,2019,soy,245,0.9326734619140625,0.92,0.964,3907096
21,2019,soy,252,0.9095012817382813,0.892,0.948,3907096
22,2019,soy,259,0.8867568969726562,0.856,0.928,3907096
23,2019,soy,266,0.8494696044921874,0.808,0.9,3907096
24,2019,soy,273,0.7825526123046875,0.74,0.84,3907096
25,2019,soy,280,0.7791187133789063,0.732,0.824,3907096
26,2019,soy,287,0.7372542114257813,0.696,0.772,3907096
27,2019,soy,294,0.7110451049804688,0.672,0.74,3907096
28,2019,soy,301,0.68462939453125,0.648,0.716,3907096
29,2019,soy,308,0.669284912109375,0.632,0.704,3907096
0,2019,wheat,105,0.7762033081054688,0.696,0.852,875005
1,2019,wheat,112,0.7950150756835938,0.724,0.864,875005
2,2019,wheat,119,0.7904686889648438,0.72,0.864,875005
3,2019,wheat,126,0.7990430908203126,0.724,0.88,875005
4,2019,wheat,133,0.8372366943359375,0.784,0.9,875005
5,2019,wheat,140,0.833603515625,0.784,0.892,875005
6,2019,wheat,147,0.8445882568359375,0.8,0.892,875005
7,2019,wheat,154,0.8344954833984375,0.788,0.888,875005
8,2019,wheat,161,0.8149535522460938,0.76,0.868,875005
9,2019,wheat,168,0.7920899047851563,0.736,0.844,875005
10,2019,wheat,175,0.7869942626953125,0.728,0.84,875005
11,2019,wheat,182,0.7690161743164062,0.708,0.82,875005
12,2019,wheat,189,0.7851245727539062,0.728,0.84,875005
13,2019,wheat,196,0.77707666015625,0.72,0.832,875005
14,2019,wheat,203,0.7769424438476562,0.716,0.832,875005
15,2019,wheat,210,0.7754434814453125,0.712,0.832,875005
16,2019,wheat,217,0.774609130859375,0.708,0.836,875005
17,2019,wheat,224,0.7877451171875,0.724,0.852,875005
18,2019,wheat,231,0.7809181518554688,0.716,0.84,875005
19,2019,wheat,238,0.7926613159179687,0.728,0.856,875005
20,2019,wheat,245,0.783447509765625,0.716,0.848,875005
21,2019,wheat,252,0.7728907470703125,0.708,0.836,875005
22,2019,wheat,259,0.757629150390625,0.692,0.816,875005
23,2019,wheat,266,0.740396240234375,0.676,0.792,875005
24,2019,wheat,273,0.7238113403320312,0.66,0.776,875005
25,2019,wheat,280,0.7242032470703125,0.664,0.772,875005
26,2019,wheat,287,0.701066162109375,0.652,0.736,875005
27,2019,wheat,294,0.6928762817382812,0.648,0.728,875005
28,2019,wheat,301,0.6770079345703125,0.64,0.704,875005
29,2019,wheat,308,0.675250732421875,0.64,0.696,875005
0,2020,corn,104,0.6790376586914062,0.64,0.704,4828590
1,2020,corn,111,0.68810205078125,0.648,0.716,4828590
2,2020,corn,118,0.7070068969726563,0.66,0.744,4828590
3,2020,corn,125,0.7108214111328125,0.66,0.748,4828590
4,2020,corn,132,0.6830376586914062,0.64,0.72,4828590
5,2020,corn,139,0.6824522094726563,0.628,0.736,4828590
6,2020,corn,146,0.7416328735351563,0.684,0.792,4828590
7,2020,corn,153,0.7767225341796875,0.716,0.832,4828590
8,2020,corn,160,0.7958355712890625,0.752,0.84,4828590
9,2020,corn,167,0.8235209350585937,0.78,0.872,4828590
10,2020,corn,174,0.8702452392578125,0.836,0.92,4828590
11,2020,corn,181,0.91015576171875,0.888,0.952,4828590
12,2020,corn,188,0.9203905639648438,0.904,0.952,4828590
13,2020,corn,195,0.93720751953125,0.924,0.968,4828590
14,2020,corn,202,0.94115380859375,0.932,0.968,4828590
15,2020,corn,209,0.9452805786132813,0.936,0.972,4828590
16,2020,corn,216,0.94586474609375,0.936,0.968,4828590
17,2020,corn,223,0.9451876220703125,0.936,0.968,4828590
18,2020,corn,230,0.9390232543945313,0.928,0.964,4828590
19,2020,corn,237,0.9243944702148438,0.912,0.956,4828590
20,2020,corn,244,0.8989052124023438,0.876,0.936,4828590
21,2020,corn,251,0.8404862670898438,0.796,0.896,4828590
22,2020,corn,258,0.8311641845703125,0.788,0.88,4828590
23,2020,corn,265,0.7889498291015625,0.744,0.832,4828590
24,2020,corn,272,0.750059814453125,0.7,0.796,4828590
25,2020,corn,279,0.7395989379882812,0.696,0.776,4828590
26,2020,corn,286,0.7109517822265625,0.672,0.74,4828590
27,2020,corn,293,0.6253306884765625,0.552,0.672,4828590
28,2020,corn,300,0.6907097778320312,0.648,0.72,4828590
29,2020,corn,307,0.6868929443359375,0.648,0.712,4828590
0,2020,soy,104,0.68387060546875,0.636,0.716,4313203
1,2020,soy,111,0.6937068481445312,0.644,0.728,4313203
2,2020,soy,118,0.7134839477539062,0.656,0.76,4313203
3,2020,soy,125,0.7159153442382813,0.656,0.76,4313203
4,2020,soy,132,0.6824072265625,0.636,0.72,4313203
5,2020,soy,139,0.6875426635742188,0.632,0.74,4313203
6,2020,soy,146,0.7442139282226562,0.684,0.796,4313203
7,2020,soy,153,0.7768104248046875,0.712,0.836,4313203
8,2020,soy,160,0.7823994750976563,0.736,0.828,4313203
9,2020,soy,167,0.7963775024414063,0.748,0.844,4313203
10,2020,soy,174,0.83365966796875,0.788,0.884,4313203
11,2020,soy,181,0.8791759643554687,0.84,0.924,4313203
12,2020,soy,188,0.899784912109375,0.872,0.94,4313203
13,2020,soy,195,0.924133544921875,0.9,0.956,4313203
14,2020,soy,202,0.9402758178710937,0.924,0.968,4313203
15,2020,soy,209,0.9464183349609375,0.932,0.972,4313203
16,2020,soy,216,0.951069580078125,0.94,0.976,4313203
17,2020,soy,223,0.9535240478515625,0.94,0.976,4313203
18,2020,soy,230,0.9522609252929688,0.94,0.976,4313203
19,2020,soy,237,0.9402149658203125,0.928,0.964,4313203
20,2020,soy,244,0.9202298583984375,0.9,0.952,4313203
21,2020,soy,251,0.8646702880859375,0.82,0.92,4313203
22,2020,soy,258,0.8440668334960938,0.796,0.896,4313203
23,2020,soy,265,0.79442919921875,0.744,0.844,4313203
24,2020,soy,272,0.7514640502929687,0.696,0.8,4313203
25,2020,soy,279,0.7391620483398438,0.688,0.78,4313203
26,2020,soy,286,0.7108863525390625,0.668,0.744,4313203
27,2020,soy,293,0.6295969848632812,0.544,0.684,4313203
28,2020,soy,300,0.6936893310546876,0.648,0.728,4313203
29,2020,soy,307,0.6913223876953125,0.652,0.716,4313203
0,2020,wheat,104,0.7533634643554687,0.672,0.828,775515
1,2020,wheat,111,0.7620463256835938,0.68,0.84,775515
2,2020,wheat,118,0.7885032348632812,0.716,0.864,775515
3,2020,wheat,125,0.7998226318359375,0.736,0.868,775515
4,2020,wheat,132,0.7840753784179687,0.72,0.852,775515
5,2020,wheat,139,0.80554736328125,0.748,0.872,775515
6,2020,wheat,146,0.8100172729492188,0.756,0.872,775515
7,2020,wheat,153,0.8044216918945313,0.748,0.864,775515
8,2020,wheat,160,0.7717484130859374,0.708,0.828,775515
9,2020,wheat,167,0.7429496459960937,0.684,0.792,775515
10,2020,wheat,174,0.7377608642578125,0.672,0.788,775515
11,2020,wheat,181,0.7391202392578125,0.672,0.796,775515
12,2020,wheat,188,0.7385452880859374,0.668,0.8,775515
13,2020,wheat,195,0.7611593627929687,0.688,0.828,775515
14,2020,wheat,202,0.7793187255859375,0.704,0.852,775515
15,2020,wheat,209,0.7929075317382812,0.72,0.864,775515
16,2020,wheat,216,0.8018903198242188,0.736,0.872,775515
17,2020,wheat,223,0.8100838012695313,0.744,0.88,775515
18,2020,wheat,230,0.7855486450195313,0.716,0.852,775515
19,2020,wheat,237,0.769523193359375,0.7,0.832,775515
20,2020,wheat,244,0.754251220703125,0.684,0.816,775515
21,2020,wheat,251,0.7363792724609375,0.672,0.792,775515
22,2020,wheat,258,0.7416682739257813,0.68,0.792,775515
23,2020,wheat,265,0.7284678344726563,0.672,0.776,775515
24,2020,wheat,272,0.7148445434570313,0.664,0.756,775515
25,2020,wheat,279,0.7126966552734375,0.664,0.748,775515
26,2020,wheat,286,0.7011011352539063,0.656,0.736,775515
27,2020,wheat,293,0.6643699340820313,0.616,0.712,775515
28,2020,wheat,300,0.6944697265625,0.648,0.728,775515
29,2020,wheat,307,0.700383056640625,0.656,0.728,775515
0,2021,corn,102,0.6808223266601563,0.632,0.716,4911649
1,2021,corn,109,0.6849401245117187,0.636,0.72,4911649
2,2021,corn,116,0.69734912109375,0.644,0.736,4911649
3,2021,corn,123,0.7043396606445312,0.652,0.744,4911649
4,2021,corn,130,0.7144972534179688,0.66,0.756,4911649
5,2021,corn,137,0.6730053100585938,0.616,0.724,4911649
6,2021,corn,144,0.7305040283203125,0.672,0.78,4911649
7,2021,corn,151,0.7520723266601562,0.696,0.8,4911649
8,2021,corn,158,0.7962686767578125,0.752,0.84,4911649
9,2021,corn,165,0.828042724609375,0.788,0.872,4911649
10,2021,corn,172,0.845954345703125,0.808,0.896,4911649
11,2021,corn,179,0.901642822265625,0.884,0.94,4911649
12,2021,corn,186,0.9108951416015625,0.892,0.948,4911649
13,2021,corn,193,0.9117278442382812,0.892,0.952,4911649
14,2021,corn,200,0.9335339965820313,0.924,0.96,4911649
15,2021,corn,207,0.9322547607421875,0.924,0.956,4911649
16,2021,corn,214,0.9284851684570312,0.916,0.956,4911649
17,2021,corn,221,0.9227000732421875,0.912,0.952,4911649
18,2021,corn,228,0.9150167846679688,0.9,0.948,4911649
19,2021,corn,235,0.9064005737304688,0.892,0.944,4911649
20,2021,corn,242,0.9001393432617187,0.884,0.932,4911649
21,2021,corn,249,0.8792597045898437,0.856,0.916,4911649
22,2021,corn,256,0.8272884521484375,0.788,0.872,4911649
23,2021,corn,263,0.7809160766601563,0.732,0.828,4911649
24,2021,corn,270,0.7581942749023437,0.712,0.8,4911649
25,2021,corn,277,0.7289338989257812,0.68,0.772,4911649
26,2021,corn,284,0.7318935546875,0.68,0.772,4911649
27,2021,corn,291,0.720518798828125,0.668,0.764,4911649
28,2021,corn,298,0.6939529418945313,0.648,0.732,4911649
29,2021,corn,305,0.6971188354492187,0.644,0.736,4911649
0,2021,soy,102,0.6821617431640625,0.628,0.724,4530184
1,2021,soy,109,0.6868922119140625,0.636,0.728,4530184
2,2021,soy,116,0.6981957397460937,0.64,0.744,4530184
3,2021,soy,123,0.7037821044921875,0.648,0.748,4530184
