crop,doy,posterior_mean,posterior_iqr_25,posterior_iqr_75,ci_05,ci_95
corn,97,0.68947,0.67544,0.70311,0.65582,0.72564
corn,98,0.68716,0.67249,0.70136,0.65326,0.71976
corn,98,0.68498,0.67138,0.69909,0.65274,0.71867
corn,99,0.68295,0.66854,0.69627,0.64856,0.71407
corn,100,0.68109,0.66744,0.69497,0.64728,0.71394
corn,101,0.67941,0.66501,0.69261,0.64615,0.71152
corn,101,0.67794,0.66454,0.69224,0.64415,0.71209
corn,102,0.67667,0.66333,0.69072,0.6434,0.70813
corn,103,0.67562,0.66197,0.6883,0.64287,0.70786
corn,104,0.67479,0.66163,0.68859,0.64269,0.70908
corn,104,0.67419,0.66024,0.68713,0.64083,0.70678
corn,105,0.67382,0.66081,0.68715,0.64028,0.7074
corn,106,0.67366,0.66033,0.68721,0.64126,0.70718
corn,106,0.67372,0.65926,0.68766,0.63897,0.70809
corn,107,0.674,0.66106,0.68738,0.64132,0.70612
corn,108,0.67447,0.6614,0.68653,0.64218,0.7072
corn,109,0.67513,0.66138,0.68722,0.64186,0.70855
corn,109,0.67596,0.66238,0.68877,0.64201,0.70925
corn,110,0.67695,0.66285,0.69021,0.64336,0.71062
corn,111,0.67808,0.66302,0.69099,0.64407,0.71205
corn,111,0.67934,0.66601,0.69362,0.64491,0.71191
corn,112,0.6807,0.66829,0.69465,0.64953,0.71498
corn,113,0.68215,0.66784,0.69565,0.64797,0.71486
corn,114,0.68366,0.66995,0.69673,0.65038,0.71751
corn,114,0.68523,0.67245,0.69964,0.65245,0.7195
corn,115,0.68683,0.67306,0.69997,0.65396,0.71954
corn,116,0.68844,0.67549,0.70236,0.65637,0.72152
corn,117,0.69005,0.67659,0.70393,0.65626,0.72286
corn,117,0.69164,0.678,0.70571,0.65815,0.72448
corn,118,0.69319,0.68035,0.70814,0.65991,0.72871
corn,119,0.69471,0.68158,0.70869,0.6598,0.72939
corn,119,0.69616,0.68216,0.71,0.66346,0.72914
corn,120,0.69756,0.68255,0.71143,0.66257,0.72908
corn,121,0.69888,0.6859,0.71282,0.66565,0.73196
corn,122,0.70012,0.68577,0.71398,0.66386,0.73417
corn,122,0.70128,0.68739,0.71485,0.66749,0.7336
corn,123,0.70237,0.68805,0.71512,0.66875,0.73597
corn,124,0.70337,0.68933,0.71635,0.67012,0.7365
corn,124,0.70429,0.68948,0.71881,0.67154,0.7406
corn,125,0.70514,0.69078,0.71844,0.67234,0.73831
corn,126,0.70593,0.69224,0.7195,0.6733,0.73947
corn,127,0.70666,0.69329,0.71977,0.67279,0.73826
corn,127,0.70734,0.69348,0.72138,0.67369,0.73974
corn,128,0.70798,0.69381,0.72176,0.67367,0.74033
corn,129,0.7086,0.69388,0.72131,0.67527,0.7417
corn,130,0.70921,0.69571,0.72222,0.67828,0.74194
corn,130,0.70982,0.69606,0.7238,0.67574,0.7431
corn,131,0.71044,0.6967,0.72347,0.67654,0.74278
corn,132,0.71109,0.69791,0.72544,0.67934,0.74648
corn,132,0.71179,0.69814,0.72487,0.67976,0.74417
corn,133,0.71254,0.69946,0.72742,0.68068,0.74681
corn,134,0.71336,0.69964,0.72743,0.67996,0.74675
corn,135,0.71425,0.70095,0.72741,0.68082,0.74645
corn,135,0.71523,0.70175,0.72841,0.68177,0.7484
corn,136,0.71631,0.70249,0.7294,0.68307,0.75028
corn,137,0.71749,0.70422,0.73226,0.68309,0.75083
corn,137,0.71877,0.70503,0.73274,0.68629,0.75239
corn,138,0.72016,0.70643,0.73223,0.68676,0.75245
corn,139,0.72166,0.70809,0.73507,0.68679,0.75415
corn,140,0.72326,0.71031,0.73649,0.68949,0.75683
corn,140,0.72496,0.71149,0.73795,0.6911,0.75645
corn,141,0.72676,0.71264,0.74024,0.69339,0.7582
corn,142,0.72865,0.71478,0.74161,0.69564,0.76054
corn,143,0.73062,0.71807,0.74476,0.69823,0.76339
corn,143,0.73267,0.71868,0.7467,0.69797,0.76609
corn,144,0.73478,0.72137,0.74823,0.70223,0.76853
corn,145,0.73695,0.72388,0.75064,0.70329,0.77096
corn,145,0.73916,0.72432,0.75281,0.7057,0.7721
corn,146,0.7414,0.7279,0.75473,0.70887,0.77399
corn,147,0.74367,0.7308,0.75732,0.71028,0.77745
corn,148,0.74597,0.73211,0.75995,0.71127,0.77945
corn,148,0.74827,0.735,0.76269,0.71614,0.78252
corn,149,0.75059,0.73653,0.7646,0.71691,0.78378
corn,150,0.75291,0.73821,0.76613,0.7187,0.78551
corn,150,0.75524,0.74131,0.7693,0.72137,0.78799
corn,151,0.75757,0.7425,0.77127,0.72343,0.79117
corn,152,0.75992,0.74545,0.77364,0.72684,0.7928
corn,153,0.76228,0.74865,0.77546,0.72996,0.79528
corn,153,0.76467,0.75134,0.77823,0.73021,0.79977
corn,154,0.76709,0.75263,0.78002,0.73226,0.79893
corn,155,0.76956,0.75678,0.78497,0.73662,0.80507
corn,156,0.77209,0.7587,0.78575,0.73968,0.8061
corn,156,0.77468,0.76065,0.78863,0.74137,0.80796
corn,157,0.77736,0.76404,0.79136,0.74241,0.8099
corn,158,0.78013,0.76601,0.79416,0.74664,0.81131
corn,158,0.78301,0.76975,0.79705,0.7499,0.81613
corn,159,0.78601,0.77185,0.79939,0.75131,0.81789
corn,160,0.78914,0.77465,0.80212,0.75433,0.82295
corn,161,0.7924,0.7789,0.80664,0.76049,0.82621
corn,161,0.79581,0.78227,0.80888,0.76424,0.82783
corn,162,0.79936,0.78578,0.81315,0.76568,0.83253
corn,163,0.80306,0.7891,0.81575,0.7693,0.83725
corn,163,0.8069,0.79286,0.82051,0.77377,0.83902
corn,164,0.81088,0.79821,0.82467,0.77777,0.84348
corn,165,0.81499,0.80089,0.82831,0.78149,0.84718
corn,166,0.81921,0.80552,0.83306,0.78618,0.85205
corn,166,0.82354,0.80902,0.83699,0.78964,0.85843
corn,167,0.82794,0.81442,0.84168,0.7939,0.86137
corn,168,0.83241,0.81774,0.84632,0.79847,0.86621
corn,169,0.83693,0.82302,0.85133,0.8033,0.87049
corn,169,0.84146,0.82812,0.85547,0.809,0.8743
corn,170,0.84598,0.83261,0.86015,0.81075,0.87896
corn,171,0.85048,0.8364,0.86511,0.81725,0.88484
corn,171,0.85492,0.84217,0.86938,0.82014,0.88877
corn,172,0.85928,0.84589,0.87347,0.82563,0.8932
corn,173,0.86355,0.85074,0.8773,0.83063,0.89801
corn,174,0.86769,0.85405,0.88149,0.83441,0.90109
corn,174,0.87169,0.8575,0.88406,0.83838,0.90637
corn,175,0.87553,0.86209,0.88891,0.84159,0.91051
corn,176,0.8792,0.8649,0.89263,0.84498,0.9126
corn,176,0.88269,0.86925,0.89748,0.85047,0.91631
corn,177,0.886,0.87183,0.89913,0.85119,0.91885
corn,178,0.88911,0.87576,0.90338,0.85546,0.92332
corn,179,0.89203,0.87894,0.90568,0.85966,0.92693
corn,179,0.89475,0.88149,0.90915,0.86171,0.9297
corn,180,0.89729,0.88305,0.91086,0.86309,0.92913
corn,181,0.89965,0.88672,0.91314,0.86744,0.93439
corn,182,0.90184,0.88918,0.91653,0.86882,0.93564
corn,182,0.90387,0.8908,0.91782,0.87108,0.93728
corn,183,0.90575,0.89202,0.92028,0.87114,0.94017
corn,184,0.9075,0.89423,0.92148,0.87536,0.94036
corn,184,0.90913,0.8959,0.92402,0.87655,0.94378
corn,185,0.91065,0.89689,0.92347,0.87729,0.94277
corn,186,0.91208,0.89827,0.92553,0.87884,0.94492
corn,187,0.91343,0.90006,0.92701,0.88079,0.94808
corn,187,0.91471,0.90006,0.92827,0.88142,0.94818
corn,188,0.91592,0.90287,0.92931,0.88321,0.94924
corn,189,0.91709,0.90292,0.93009,0.88244,0.95004
corn,189,0.91821,0.90541,0.93118,0.88598,0.95106
corn,190,0.91929,0.90445,0.93294,0.88516,0.95328
corn,191,0.92033,0.90729,0.93531,0.88819,0.955
corn,192,0.92134,0.9075,0.93486,0.88801,0.95425
corn,192,0.9223,0.90817,0.93589,0.88873,0.95566
corn,193,0.92323,0.9095,0.93794,0.88974,0.956
corn,194,0.92412,0.91047,0.93743,0.89085,0.95726
corn,195,0.92496,0.91136,0.93984,0.89121,0.95926
corn,195,0.92574,0.91175,0.93859,0.89257,0.95769
corn,196,0.92648,0.91253,0.94081,0.89161,0.96058
corn,197,0.92715,0.91319,0.94163,0.89387,0.95972
corn,197,0.92776,0.91434,0.9416,0.89514,0.96127
corn,198,0.9283,0.91619,0.94296,0.89602,0.96161
corn,199,0.92878,0.91498,0.94261,0.89674,0.96109
corn,200,0.92918,0.91581,0.94333,0.89643,0.96334
corn,200,0.92951,0.91644,0.94292,0.89743,0.96307
corn,201,0.92977,0.91632,0.94362,0.89778,0.96354
corn,202,0.92997,0.91694,0.94501,0.89749,0.96399
corn,202,0.9301,0.91679,0.94414,0.89678,0.96459
corn,203,0.93018,0.91598,0.94377,0.89616,0.9635
corn,204,0.9302,0.91565,0.94332,0.89525,0.96349
corn,205,0.93019,0.91702,0.94412,0.89634,0.9645
corn,205,0.93013,0.91618,0.94375,0.89609,0.96325
corn,206,0.93005,0.91634,0.94378,0.8966,0.96308
corn,207,0.92994,0.91634,0.94364,0.89671,0.96338
corn,208,0.92983,0.9154,0.94306,0.89629,0.9644
corn,208,0.92972,0.91678,0.94284,0.89636,0.96361
corn,209,0.9296,0.91632,0.94355,0.89523,0.96159
corn,210,0.9295,0.91618,0.94305,0.8978,0.96371
corn,210,0.92942,0.91547,0.9431,0.8973,0.96346
corn,211,0.92936,0.91432,0.94315,0.89687,0.96253
corn,212,0.92931,0.91664,0.94379,0.89651,0.96295
corn,213,0.9293,0.91442,0.94365,0.8967,0.96311
corn,213,0.92931,0.91581,0.94342,0.89592,0.96281
corn,214,0.92935,0.91636,0.94377,0.89603,0.96501
corn,215,0.9294,0.91567,0.94214,0.89516,0.96206
corn,215,0.92948,0.9153,0.94319,0.89541,0.96365
corn,216,0.92958,0.91474,0.94368,0.89542,0.96298
corn,217,0.92968,0.91614,0.94308,0.89668,0.96378
corn,218,0.92978,0.91632,0.9427,0.89626,0.96238
corn,218,0.92989,0.9159,0.9443,0.89682,0.96335
corn,219,0.92999,0.91679,0.94338,0.8972,0.96276
corn,220,0.93007,0.91604,0.94394,0.89676,0.9639
corn,221,0.93014,0.91594,0.94385,0.89629,0.96488
corn,221,0.93017,0.91583,0.94369,0.89595,0.96253
corn,222,0.93018,0.91584,0.944,0.89734,0.96246
corn,223,0.93015,0.91622,0.94367,0.89683,0.96385
corn,223,0.93007,0.91719,0.94436,0.89821,0.96446
corn,224,0.92995,0.91694,0.94384,0.89665,0.96365
corn,225,0.92979,0.91566,0.94417,0.89513,0.96436
corn,226,0.92957,0.91578,0.94457,0.89653,0.96308
corn,226,0.92929,0.91595,0.94436,0.89635,0.96366
corn,227,0.92896,0.91513,0.94264,0.89574,0.96277
corn,228,0.92857,0.91439,0.94147,0.89589,0.96157
corn,228,0.92811,0.91465,0.94227,0.89398,0.96192
corn,229,0.9276,0.91401,0.9423,0.89452,0.96117
corn,230,0.92701,0.91346,0.94145,0.89324,0.96354
corn,231,0.92636,0.91208,0.94064,0.89317,0.96159
corn,231,0.92564,0.91058,0.93967,0.89145,0.95944
corn,232,0.92484,0.91098,0.93891,0.8928,0.9585
corn,233,0.92396,0.91015,0.93888,0.89223,0.95739
corn,234,0.923,0.9097,0.93677,0.88979,0.95571
corn,234,0.92196,0.90859,0.93575,0.88839,0.95663
corn,235,0.92082,0.90783,0.93478,0.88735,0.95462
corn,236,0.91959,0.90544,0.93262,0.88459,0.953
corn,236,0.91826,0.90457,0.93182,0.88313,0.95085
corn,237,0.91683,0.90237,0.9296,0.8842,0.95131
corn,238,0.91529,0.90174,0.92956,0.88198,0.95076
corn,239,0.91365,0.89945,0.92816,0.87943,0.94742
corn,239,0.91189,0.89795,0.92634,0.87872,0.94639
corn,240,0.91002,0.89648,0.92428,0.87644,0.94439
corn,241,0.90804,0.8945,0.92102,0.87458,0.94271
corn,241,0.90595,0.89222,0.91951,0.87228,0.9401
corn,242,0.90375,0.88943,0.91664,0.869,0.93698
corn,243,0.90145,0.88824,0.91439,0.86765,0.93193
corn,244,0.89903,0.88532,0.91267,0.8657,0.93174
corn,244,0.89652,0.88283,0.91106,0.86185,0.9297
corn,245,0.89392,0.87936,0.90728,0.86055,0.92883
corn,246,0.89122,0.87739,0.9047,0.85599,0.92454
corn,247,0.88844,0.87527,0.90219,0.85691,0.92178
corn,247,0.88559,0.87156,0.89924,0.85256,0.91728
corn,248,0.88267,0.8689,0.89622,0.84958,0.91625
corn,249,0.87967,0.86478,0.89324,0.84604,0.91423
corn,249,0.87662,0.86188,0.88982,0.84178,0.90986
corn,250,0.87351,0.86054,0.88745,0.84106,0.90881
corn,251,0.87035,0.85647,0.8835,0.83702,0.90453
corn,252,0.86714,0.85324,0.88044,0.83414,0.90029
corn,252,0.86388,0.85068,0.87811,0.82954,0.89826
corn,253,0.86057,0.84612,0.87481,0.82733,0.89439
corn,254,0.85721,0.84403,0.87088,0.82298,0.89028
corn,254,0.8538,0.83982,0.86724,0.82044,0.88704
corn,255,0.85033,0.83643,0.86405,0.81796,0.88486
corn,256,0.8468,0.83279,0.86032,0.81135,0.88039
corn,257,0.84322,0.82854,0.85613,0.80837,0.87643
corn,257,0.83957,0.82611,0.85303,0.80633,0.87442
corn,258,0.83585,0.82213,0.85028,0.80224,0.86957
corn,259,0.83207,0.81862,0.84526,0.79971,0.86518
corn,260,0.82822,0.81455,0.84129,0.79546,0.86048
corn,260,0.8243,0.80977,0.83669,0.78927,0.85816
corn,261,0.82031,0.80667,0.83421,0.78831,0.8545
corn,262,0.81626,0.803,0.83046,0.78382,0.84805
corn,262,0.81216,0.79772,0.82643,0.77878,0.84575
corn,263,0.80802,0.79403,0.82182,0.77443,0.84182
corn,264,0.80384,0.79049,0.81806,0.77154,0.83767
corn,265,0.79964,0.78624,0.81342,0.76663,0.83324
corn,265,0.79544,0.78163,0.8088,0.76082,0.82986
corn,266,0.79125,0.77749,0.80393,0.75726,0.82395
corn,267,0.7871,0.77353,0.79997,0.75241,0.82134
corn,267,0.783,0.76911,0.79554,0.74907,0.81619
corn,268,0.77897,0.76536,0.79254,0.74507,0.81123
corn,269,0.77504,0.76023,0.7881,0.74097,0.80877
corn,270,0.77122,0.7576,0.78476,0.73707,0.80471
corn,270,0.76752,0.75361,0.78206,0.73265,0.80081
corn,271,0.76398,0.74953,0.77788,0.72938,0.79792
corn,272,0.7606,0.74679,0.77475,0.7263,0.79239
corn,273,0.75739,0.74432,0.77176,0.72548,0.7907
corn,273,0.75436,0.73931,0.76776,0.7213,0.78707
corn,274,0.75151,0.7371,0.76509,0.71774,0.78473
corn,275,0.74884,0.7361,0.76391,0.71594,0.78434
corn,275,0.74634,0.73169,0.76096,0.71282,0.77856
corn,276,0.74401,0.73026,0.75859,0.70996,0.77863
corn,277,0.74183,0.72893,0.75636,0.70988,0.77475
corn,278,0.73979,0.72597,0.75302,0.70523,0.772
corn,278,0.73785,0.72479,0.75279,0.70326,0.77292
corn,279,0.73601,0.72253,0.74987,0.70172,0.77045
corn,280,0.73424,0.7192,0.74784,0.69926,0.76838
corn,280,0.73251,0.71928,0.74649,0.70062,0.76644
corn,281,0.73079,0.71707,0.74441,0.69787,0.76232
corn,282,0.72906,0.71567,0.74163,0.69652,0.76118
corn,283,0.72731,0.71406,0.74087,0.69281,0.76001
corn,283,0.72549,0.71127,0.73902,0.69098,0.759
corn,284,0.7236,0.70907,0.7366,0.68993,0.75569
corn,285,0.72164,0.70833,0.7358,0.68906,0.75363
corn,286,0.71957,0.70627,0.73393,0.68828,0.75166
corn,286,0.71741,0.70489,0.73191,0.68479,0.75128
corn,287,0.71516,0.70148,0.72955,0.68156,0.75131
corn,288,0.71282,0.69855,0.72621,0.67895,0.74616
corn,288,0.7104,0.69588,0.72404,0.67755,0.74474
corn,289,0.70793,0.69389,0.72149,0.67328,0.74067
corn,290,0.70542,0.69239,0.71907,0.67309,0.73798
corn,291,0.7029,0.68896,0.71662,0.66795,0.73549
corn,291,0.70039,0.68718,0.71394,0.66636,0.73368
corn,292,0.69794,0.68414,0.71203,0.66515,0.73178
corn,293,0.69557,0.68314,0.70956,0.66376,0.72787
corn,293,0.69331,0.6795,0.70767,0.65869,0.72564
corn,294,0.69119,0.67645,0.70423,0.65532,0.72493
corn,295,0.68923,0.6743,0.70299,0.65503,0.72138
corn,296,0.68746,0.67447,0.70123,0.6562,0.72108
corn,296,0.6859,0.67179,0.69938,0.65302,0.7192
corn,297,0.68455,0.67053,0.69912,0.65124,0.71898
corn,298,0.68342,0.66968,0.69678,0.65011,0.71643
corn,299,0.6825,0.6693,0.69669,0.64952,0.71711
corn,299,0.68179,0.66855,0.69592,0.64828,0.71515
corn,300,0.68126,0.66771,0.69457,0.64641,0.71463
corn,301,0.68089,0.66796,0.69451,0.64812,0.71324
corn,301,0.68065,0.66747,0.69558,0.64772,0.71569
corn,302,0.6805,0.66818,0.69479,0.64707,0.71562
corn,303,0.68039,0.66692,0.69475,0.64792,0.7125
corn,304,0.68027,0.66612,0.69497,0.64633,0.71478
corn,304,0.6801,0.66581,0.6935,0.64582,0.71288
corn,305,0.67982,0.66646,0.69362,0.64573,0.71424
corn,306,0.67938,0.66551,0.6937,0.64431,0.7134
corn,306,0.67873,0.66411,0.69177,0.64499,0.71037
corn,307,0.67783,0.66358,0.6906,0.64394,0.71156
corn,308,0.67663,0.66401,0.69067,0.64475,0.70999
corn,309,0.6751,0.66083,0.68809,0.64166,0.70738
corn,309,0.67323,0.65887,0.68696,0.6393,0.7061
corn,310,0.67099,0.65795,0.6847,0.63942,0.70419
corn,311,0.66838,0.6547,0.68209,0.63643,0.70259
corn,312,0.6654,0.65117,0.67853,0.63115,0.69929
corn,312,0.66208,0.64924,0.67652,0.62913,0.69571
