crop,doy,posterior_mean,posterior_iqr_25,posterior_iqr_75,ci_05,ci_95
corn,313,0.65844,0.64386,0.67255,0.62472,0.69363
soy,97,0.68935,0.67609,0.70218,0.65762,0.72349
soy,98,0.68736,0.67352,0.70077,0.65533,0.71816
soy,98,0.6855,0.67266,0.69884,0.65508,0.7173
soy,99,0.68377,0.67017,0.69634,0.65128,0.7132
soy,100,0.68219,0.66932,0.69526,0.65031,0.71318
soy,101,0.68077,0.66718,0.69321,0.64942,0.71107
soy,101,0.67953,0.66688,0.69299,0.64761,0.71179
soy,102,0.67848,0.66588,0.69173,0.64707,0.70809
soy,103,0.67761,0.66473,0.68962,0.64666,0.7081
soy,104,0.67695,0.6645,0.68999,0.64667,0.70931
soy,104,0.67648,0.66327,0.68866,0.64506,0.70724
soy,105,0.67621,0.66389,0.68879,0.64458,0.70791
soy,106,0.67615,0.66359,0.68892,0.64561,0.70779
soy,106,0.67628,0.66263,0.68943,0.64348,0.70874
soy,107,0.67661,0.66444,0.68928,0.64579,0.7069
soy,108,0.67711,0.66474,0.68853,0.64668,0.70798
soy,109,0.6778,0.66481,0.68918,0.64636,0.70934
soy,109,0.67864,0.6658,0.69068,0.64658,0.71009
soy,110,0.67963,0.66636,0.69212,0.64787,0.71142
soy,111,0.68075,0.66659,0.69287,0.6487,0.71281
soy,111,0.68199,0.66942,0.69553,0.64948,0.7127
soy,112,0.68333,0.67164,0.69648,0.65381,0.71568
soy,113,0.68476,0.67126,0.69746,0.65257,0.71567
soy,114,0.68625,0.67328,0.69861,0.65473,0.71822
soy,114,0.68778,0.67573,0.70139,0.65681,0.72006
soy,115,0.68935,0.67634,0.70174,0.65832,0.72018
soy,116,0.69093,0.67866,0.7041,0.66055,0.7221
soy,117,0.6925,0.67978,0.70559,0.66062,0.72343
soy,117,0.69405,0.68115,0.70736,0.66247,0.725
soy,118,0.69558,0.68343,0.70966,0.66416,0.72902
soy,119,0.69705,0.68463,0.71026,0.66414,0.72979
soy,119,0.69847,0.68526,0.71151,0.6676,0.72962
soy,120,0.69983,0.68567,0.71288,0.66681,0.72963
soy,121,0.70111,0.68888,0.71424,0.66971,0.7323
soy,122,0.70232,0.68878,0.71545,0.66807,0.73437
soy,122,0.70344,0.69033,0.71621,0.67156,0.73403
soy,123,0.70449,0.691,0.71656,0.67279,0.73622
soy,124,0.70546,0.6922,0.71773,0.67409,0.73675
soy,124,0.70634,0.69237,0.72009,0.67543,0.74067
soy,125,0.70716,0.69357,0.71973,0.67618,0.73846
soy,126,0.70791,0.695,0.72073,0.67715,0.73949
soy,127,0.7086,0.696,0.72098,0.67662,0.7384
soy,127,0.70925,0.69614,0.72244,0.67742,0.73982
soy,128,0.70985,0.69645,0.72285,0.67739,0.74043
soy,129,0.71043,0.69662,0.72244,0.67901,0.74167
soy,130,0.71099,0.69824,0.72323,0.68175,0.74188
soy,130,0.71155,0.69858,0.72478,0.67935,0.74302
soy,131,0.71212,0.69914,0.72439,0.68011,0.74257
soy,132,0.71271,0.70028,0.72626,0.68272,0.74606
soy,132,0.71333,0.70042,0.72569,0.68309,0.74389
soy,133,0.714,0.70167,0.72806,0.6839,0.74644
soy,134,0.71472,0.70177,0.72804,0.68313,0.7462
soy,135,0.71551,0.70293,0.72792,0.68395,0.74593
soy,135,0.71637,0.70363,0.72882,0.68478,0.74764
soy,136,0.71731,0.70425,0.72969,0.68592,0.74938
soy,137,0.71833,0.70581,0.73229,0.68581,0.74985
soy,137,0.71944,0.70647,0.73267,0.68876,0.75118
soy,138,0.72064,0.7077,0.73203,0.68913,0.75115
soy,139,0.72193,0.70913,0.73456,0.68903,0.7526
soy,140,0.72331,0.71112,0.73579,0.69146,0.75499
soy,140,0.72477,0.71204,0.73702,0.69279,0.75448
soy,141,0.72632,0.71299,0.73905,0.69484,0.75602
soy,142,0.72794,0.71487,0.74018,0.69676,0.75804
soy,143,0.72962,0.71777,0.74296,0.69902,0.76057
soy,143,0.73136,0.71816,0.74462,0.69859,0.76291
soy,144,0.73315,0.7205,0.74586,0.70243,0.76501
soy,145,0.73499,0.72267,0.74792,0.70322,0.76709
soy,145,0.73685,0.72283,0.74974,0.70527,0.76794
soy,146,0.73872,0.72598,0.75131,0.70802,0.76947
soy,147,0.74061,0.72845,0.75349,0.70908,0.7725
soy,148,0.7425,0.72941,0.75571,0.70973,0.77409
soy,148,0.74438,0.73184,0.75799,0.71406,0.77674
soy,149,0.74625,0.73297,0.75947,0.71444,0.77755
soy,150,0.74809,0.73423,0.76057,0.71582,0.77886
soy,150,0.74992,0.73677,0.76319,0.71795,0.78082
soy,151,0.75172,0.73752,0.76464,0.71947,0.78344
soy,152,0.7535,0.73986,0.76646,0.72225,0.78452
soy,153,0.75527,0.7424,0.76768,0.72473,0.78641
soy,153,0.75702,0.74439,0.76981,0.72454,0.79018
soy,154,0.75876,0.74512,0.77096,0.72592,0.7888
soy,155,0.7605,0.7485,0.77504,0.72943,0.79407
soy,156,0.76226,0.7496,0.77521,0.73168,0.79433
soy,156,0.76404,0.75079,0.77721,0.7326,0.79543
soy,157,0.76587,0.75323,0.77915,0.73284,0.7967
soy,158,0.76775,0.75442,0.78099,0.73606,0.79725
soy,158,0.76969,0.75716,0.78291,0.73835,0.80096
soy,159,0.77172,0.75834,0.78441,0.7389,0.80179
soy,160,0.77385,0.76025,0.78613,0.74085,0.80565
soy,161,0.77609,0.76341,0.78955,0.74586,0.80799
soy,161,0.77846,0.76566,0.79076,0.74855,0.80866
soy,162,0.78096,0.76819,0.79392,0.74921,0.81237
soy,163,0.7836,0.77053,0.7956,0.75175,0.81576
soy,163,0.7864,0.77329,0.79912,0.75505,0.81659
soy,164,0.78935,0.77729,0.80229,0.75801,0.82005
soy,165,0.79245,0.77927,0.80507,0.76087,0.82285
soy,166,0.79571,0.78263,0.80882,0.76451,0.82678
soy,166,0.79911,0.78548,0.81193,0.767,0.83183
soy,167,0.80266,0.79001,0.81554,0.77063,0.83437
soy,168,0.80633,0.79246,0.81946,0.77435,0.83814
soy,169,0.81012,0.79699,0.82363,0.77873,0.8416
soy,169,0.814,0.80145,0.82718,0.78321,0.84485
soy,170,0.81797,0.80544,0.83131,0.78475,0.84903
soy,171,0.82199,0.80869,0.83575,0.79063,0.85442
soy,171,0.82605,0.81396,0.83976,0.79323,0.85804
soy,172,0.83013,0.81756,0.84348,0.79825,0.86241
soy,173,0.8342,0.82212,0.84731,0.8031,0.86664
soy,174,0.83825,0.82542,0.85136,0.80695,0.86955
soy,174,0.84224,0.82889,0.85384,0.8107,0.87474
soy,175,0.84617,0.8334,0.85892,0.81412,0.87884
soy,176,0.85001,0.83661,0.86263,0.81786,0.8814
soy,176,0.85375,0.84096,0.86766,0.82333,0.88557
soy,177,0.85737,0.84402,0.86971,0.82468,0.8883
soy,178,0.86086,0.84825,0.87434,0.82926,0.8932
soy,179,0.86422,0.8519,0.87706,0.83366,0.89721
soy,179,0.86743,0.8548,0.881,0.83615,0.90014
soy,180,0.8705,0.85709,0.88333,0.83803,0.90066
soy,181,0.87343,0.86127,0.88621,0.84292,0.90614
soy,182,0.87622,0.86436,0.89003,0.84517,0.90802
soy,182,0.87888,0.86663,0.89214,0.84808,0.91056
soy,183,0.88141,0.86842,0.89512,0.84879,0.91389
soy,184,0.88382,0.87124,0.89701,0.85343,0.915
soy,184,0.88612,0.87354,0.9002,0.85526,0.91882
soy,185,0.88833,0.87543,0.90037,0.85675,0.91866
soy,186,0.89045,0.8775,0.90306,0.85918,0.9214
soy,187,0.8925,0.87981,0.90538,0.86167,0.92507
soy,187,0.89448,0.88069,0.90725,0.86291,0.92595
soy,188,0.89641,0.88404,0.90904,0.86558,0.92796
soy,189,0.8983,0.88492,0.91058,0.8657,0.92937
soy,189,0.90015,0.88805,0.91234,0.86974,0.93124
soy,190,0.90196,0.88793,0.9149,0.8698,0.93412
soy,191,0.90375,0.89152,0.91788,0.87337,0.93646
soy,192,0.90551,0.89251,0.91823,0.87408,0.93644
soy,192,0.90724,0.89392,0.92009,0.87563,0.93863
soy,193,0.90895,0.89602,0.92281,0.87734,0.93984
soy,194,0.91062,0.89775,0.92323,0.87923,0.94181
soy,195,0.91225,0.89942,0.9263,0.88035,0.94484
soy,195,0.91384,0.90051,0.92594,0.88246,0.94409
soy,196,0.91538,0.90224,0.92887,0.88253,0.94755
soy,197,0.91686,0.90369,0.93055,0.88539,0.94758
soy,197,0.91827,0.90561,0.93137,0.88749,0.94991
soy,198,0.91961,0.90811,0.93346,0.88915,0.95106
soy,199,0.92088,0.90784,0.93393,0.89062,0.95138
soy,200,0.92205,0.90944,0.93537,0.89117,0.95429
soy,200,0.92315,0.91082,0.93581,0.89287,0.95483
soy,201,0.92415,0.91147,0.93723,0.89397,0.95601
soy,202,0.92506,0.91275,0.93925,0.89439,0.95717
soy,202,0.92588,0.91332,0.93912,0.89443,0.95846
soy,203,0.92661,0.91322,0.93943,0.89449,0.95807
soy,204,0.92726,0.9135,0.93964,0.89427,0.95869
soy,205,0.92783,0.91542,0.94099,0.89587,0.96025
soy,205,0.92834,0.91517,0.94119,0.89623,0.95961
soy,206,0.92877,0.91584,0.94175,0.89718,0.95995
soy,207,0.92916,0.91626,0.94209,0.89781,0.9607
soy,208,0.92951,0.91588,0.94197,0.8979,0.96213
soy,208,0.92982,0.91764,0.9422,0.8983,0.96182
soy,209,0.93011,0.91757,0.94329,0.89763,0.96033
soy,210,0.93039,0.91779,0.94317,0.90047,0.9627
soy,210,0.93066,0.91748,0.94356,0.90036,0.96288
soy,211,0.93094,0.91675,0.94393,0.90027,0.96227
soy,212,0.93124,0.91927,0.94486,0.90029,0.96311
soy,213,0.93154,0.91748,0.94507,0.90076,0.96352
soy,213,0.93187,0.91915,0.94522,0.90036,0.96345
soy,214,0.93223,0.92,0.94588,0.90075,0.96592
soy,215,0.9326,0.91965,0.94465,0.90025,0.96344
soy,215,0.933,0.91956,0.94593,0.90095,0.96532
soy,216,0.93342,0.91936,0.94677,0.90123,0.96502
soy,217,0.93386,0.9211,0.94655,0.9027,0.9661
soy,218,0.93431,0.92161,0.94654,0.90258,0.96522
soy,218,0.93476,0.92153,0.94838,0.90348,0.96632
soy,219,0.93521,0.92274,0.94786,0.90425,0.96615
soy,220,0.93565,0.92237,0.94879,0.90424,0.96757
soy,221,0.93608,0.92266,0.94894,0.90417,0.96887
soy,221,0.93647,0.92291,0.94929,0.9042,0.96695
soy,222,0.93684,0.92324,0.94989,0.90585,0.96733
soy,223,0.93717,0.92405,0.94994,0.90568,0.96911
soy,223,0.93745,0.92526,0.95093,0.90726,0.97
soy,224,0.93768,0.92532,0.95081,0.90613,0.96954
soy,225,0.93785,0.92444,0.95147,0.90521,0.97061
soy,226,0.93796,0.9249,0.95209,0.90676,0.96961
soy,226,0.93801,0.92537,0.95228,0.90697,0.97053
soy,227,0.93799,0.92496,0.95094,0.90658,0.96999
soy,228,0.93791,0.92453,0.94999,0.90715,0.9692
soy,228,0.93775,0.92509,0.95114,0.90544,0.96976
soy,229,0.93752,0.92466,0.95139,0.90621,0.96927
soy,230,0.93722,0.92439,0.95087,0.90524,0.97164
soy,231,0.93685,0.92333,0.95035,0.9055,0.97021
soy,231,0.9364,0.92207,0.94978,0.9041,0.96825
soy,232,0.93588,0.92282,0.94914,0.90542,0.96771
soy,233,0.93528,0.92224,0.94936,0.90526,0.96685
soy,234,0.93461,0.92193,0.94753,0.90331,0.96555
soy,234,0.93385,0.92123,0.94677,0.90212,0.96625
soy,235,0.933,0.92078,0.94625,0.90143,0.96505
soy,236,0.93206,0.91873,0.94448,0.89897,0.96373
soy,236,0.93103,0.91808,0.94386,0.89798,0.96197
soy,237,0.9299,0.91627,0.94202,0.89907,0.96236
soy,238,0.92867,0.91596,0.94214,0.89715,0.96221
soy,239,0.92732,0.91384,0.94096,0.89505,0.95928
soy,239,0.92586,0.91262,0.93955,0.89456,0.95823
soy,240,0.92427,0.91139,0.93778,0.89259,0.95669
soy,241,0.92256,0.90964,0.93477,0.89113,0.95538
soy,241,0.92072,0.90764,0.93365,0.88878,0.95302
soy,242,0.91873,0.90526,0.93096,0.88587,0.95004
soy,243,0.91661,0.90414,0.92879,0.8846,0.94548
soy,244,0.91435,0.90139,0.92724,0.88295,0.94531
soy,244,0.91194,0.89906,0.92568,0.87912,0.94326
soy,245,0.90939,0.89573,0.92206,0.87773,0.94232
soy,246,0.90669,0.89371,0.91942,0.87352,0.93798
soy,247,0.90385,0.89139,0.91675,0.87405,0.93527
soy,247,0.90087,0.88762,0.91371,0.86957,0.93089
soy,248,0.89775,0.88476,0.91064,0.86669,0.92945
soy,249,0.8945,0.88044,0.90731,0.86256,0.92705
soy,249,0.89113,0.87711,0.90365,0.85819,0.92246
soy,250,0.88762,0.87527,0.90084,0.85712,0.92104
soy,251,0.884,0.87088,0.8964,0.85252,0.91615
soy,252,0.88026,0.86716,0.89274,0.84913,0.91154
soy,252,0.87641,0.86399,0.8898,0.84397,0.90883
soy,253,0.87246,0.85879,0.88599,0.84111,0.9045
soy,254,0.86841,0.85597,0.88126,0.83608,0.89975
soy,254,0.86425,0.85106,0.87698,0.83273,0.8957
soy,255,0.86001,0.84686,0.87287,0.82939,0.8927
soy,256,0.85568,0.84243,0.86835,0.82222,0.88741
soy,257,0.85126,0.83737,0.86343,0.8182,0.88263
soy,257,0.84677,0.83402,0.85946,0.81531,0.87968
soy,258,0.84219,0.82924,0.85586,0.81041,0.87395
soy,259,0.83755,0.82482,0.85003,0.80711,0.86886
soy,260,0.83285,0.81989,0.84518,0.80191,0.86322
soy,260,0.82809,0.81434,0.83979,0.79502,0.86004
soy,261,0.82328,0.81041,0.83642,0.79311,0.85553
soy,262,0.81844,0.80596,0.83186,0.78786,0.84847
soy,262,0.81357,0.79996,0.82704,0.7821,0.84527
soy,263,0.80869,0.79548,0.82176,0.77702,0.84061
soy,264,0.80382,0.79122,0.81724,0.77333,0.83576
soy,265,0.79897,0.78633,0.81196,0.76783,0.83071
soy,265,0.79416,0.78113,0.80677,0.76151,0.82664
soy,266,0.78941,0.77642,0.80139,0.75732,0.82027
soy,267,0.78474,0.77194,0.79689,0.75199,0.81707
soy,267,0.78018,0.76709,0.79203,0.74815,0.81152
soy,268,0.77574,0.76289,0.78855,0.74374,0.8062
soy,269,0.77145,0.75745,0.78378,0.73929,0.80331
soy,270,0.76732,0.75446,0.78009,0.7351,0.79894
soy,270,0.76338,0.75026,0.7771,0.73051,0.79479
soy,271,0.75964,0.74598,0.77276,0.72697,0.79167
soy,272,0.75611,0.74306,0.76943,0.72372,0.78611
soy,273,0.75279,0.74046,0.76635,0.72267,0.78424
soy,273,0.74971,0.73551,0.76236,0.71853,0.78058
soy,274,0.74685,0.73325,0.75967,0.71496,0.77822
soy,275,0.74422,0.73219,0.75844,0.71315,0.77777
soy,275,0.7418,0.72797,0.75561,0.71017,0.77223
soy,276,0.73959,0.7266,0.75335,0.70745,0.77226
soy,277,0.73756,0.72538,0.75129,0.70739,0.76863
soy,278,0.7357,0.72265,0.7482,0.7031,0.76613
soy,278,0.73398,0.72164,0.74806,0.70134,0.76708
soy,279,0.73237,0.71965,0.74545,0.69999,0.76487
soy,280,0.73084,0.71664,0.74369,0.69781,0.76307
soy,280,0.72937,0.71687,0.74257,0.69927,0.76141
soy,281,0.72793,0.71497,0.74079,0.69684,0.7577
soy,282,0.72647,0.71384,0.73833,0.69575,0.75679
soy,283,0.72498,0.71248,0.73779,0.69242,0.75585
soy,283,0.72343,0.70999,0.73619,0.69083,0.75506
soy,284,0.7218,0.70808,0.73408,0.69003,0.75208
soy,285,0.72006,0.70752,0.73343,0.68932,0.75026
soy,286,0.71822,0.70568,0.73175,0.68866,0.74848
soy,286,0.71625,0.70444,0.72996,0.68548,0.74823
soy,287,0.71417,0.70125,0.72775,0.68244,0.7483
soy,288,0.71198,0.69852,0.72462,0.67999,0.74347
soy,288,0.70969,0.69601,0.72257,0.67867,0.7421
soy,289,0.70731,0.69405,0.72014,0.67462,0.73822
soy,290,0.70488,0.69255,0.71778,0.67432,0.7356
soy,291,0.70242,0.68925,0.71537,0.66947,0.73318
soy,291,0.69996,0.68748,0.71271,0.66783,0.73143
soy,292,0.69754,0.68451,0.71083,0.66656,0.72949
soy,293,0.69519,0.68342,0.70839,0.66518,0.72569
soy,293,0.69294,0.67995,0.7065,0.66025,0.72349
soy,294,0.69084,0.67692,0.7032,0.65697,0.72268
soy,295,0.68891,0.6748,0.7019,0.65664,0.71932
soy,296,0.68717,0.67489,0.70012,0.65769,0.71891
soy,296,0.68565,0.67235,0.69838,0.65461,0.71707
soy,297,0.68435,0.67117,0.6981,0.65293,0.71683
soy,298,0.6833,0.67031,0.69593,0.65186,0.71444
soy,299,0.68247,0.67001,0.69588,0.65131,0.71514
soy,299,0.68187,0.66939,0.6952,0.6502,0.71341
soy,300,0.68146,0.66866,0.69401,0.64858,0.71295
soy,301,0.68123,0.66902,0.69404,0.6503,0.71181
soy,301,0.68113,0.66868,0.69518,0.65003,0.71424
soy,302,0.68111,0.66951,0.6946,0.64959,0.71426
soy,303,0.68114,0.66845,0.69474,0.65047,0.7114
soy,304,0.68115,0.66778,0.69504,0.64918,0.71371
soy,304,0.68107,0.66759,0.6937,0.64872,0.71205
soy,305,0.68086,0.66825,0.69389,0.6487,0.71335
soy,306,0.68045,0.66735,0.69396,0.64731,0.71256
soy,306,0.67978,0.666,0.69212,0.64796,0.70966
soy,307,0.6788,0.66533,0.69087,0.64679,0.71064
soy,308,0.67746,0.66553,0.69069,0.64734,0.70895
soy,309,0.67573,0.66228,0.688,0.64419,0.70617
soy,309,0.67356,0.66004,0.68656,0.64154,0.70458
soy,310,0.67095,0.65864,0.6839,0.64111,0.70231
soy,311,0.66789,0.655,0.68085,0.63775,0.7002
soy,312,0.66438,0.65092,0.67676,0.63204,0.69639
soy,312,0.66045,0.64833,0.67407,0.62935,0.69217
soy,313,0.65612,0.64236,0.66946,0.62429,0.68935
wheat,97,0.74982,0.73295,0.76567,0.70985,0.79288
wheat,98,0.7506,0.7332,0.76772,0.71033,0.78956
wheat,98,0.75138,0.73498,0.76822,0.71292,0.79143
wheat,99,0.75217,0.73469,0.76817,0.71041,0.78961
wheat,100,0.75295,0.73654,0.76916,0.71298,0.79177
